=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
, deleted 188280443 bytes
READ   - Takes(s): 1040.0, Count: 4039272, OPS: 3883.9, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 149, 99th(us): 314, 99.9th(us): 1174, 99.99th(us): 2739
TOTAL  - Takes(s): 1040.0, Count: 8081230, OPS: 7770.4, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 387, 99.9th(us): 1601, 99.99th(us): 13679
UPDATE - Takes(s): 1040.0, Count: 4041958, OPS: 3886.5, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 440, 99.9th(us): 2247, 99.99th(us): 17727
READ   - Takes(s): 1050.0, Count: 4087389, OPS: 3892.8, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 148, 99th(us): 312, 99.9th(us): 1164, 99.99th(us): 2727
TOTAL  - Takes(s): 1050.0, Count: 8177584, OPS: 7788.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 385, 99.9th(us): 1590, 99.99th(us): 13615
UPDATE - Takes(s): 1050.0, Count: 4090195, OPS: 3895.4, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 438, 99.9th(us): 2221, 99.99th(us): 17679
READ   - Takes(s): 1060.0, Count: 4131323, OPS: 3897.5, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 148, 99th(us): 311, 99.9th(us): 1154, 99.99th(us): 2723
TOTAL  - Takes(s): 1060.0, Count: 8265851, OPS: 7798.0, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 383, 99.9th(us): 1582, 99.99th(us): 13567
UPDATE - Takes(s): 1060.0, Count: 4134528, OPS: 3900.5, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 436, 99.9th(us): 2195, 99.99th(us): 17647
READ   - Takes(s): 1070.0, Count: 4174901, OPS: 3901.8, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 148, 99th(us): 309, 99.9th(us): 1148, 99.99th(us): 2723
TOTAL  - Takes(s): 1070.0, Count: 8352838, OPS: 7806.4, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 382, 99.9th(us): 1574, 99.99th(us): 13543
UPDATE - Takes(s): 1070.0, Count: 4177937, OPS: 3904.6, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 210, 99th(us): 434, 99.9th(us): 2177, 99.99th(us): 17615
READ   - Takes(s): 1080.0, Count: 4216827, OPS: 3904.5, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 307, 99.9th(us): 1141, 99.99th(us): 2717
TOTAL  - Takes(s): 1080.0, Count: 8436578, OPS: 7811.6, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 380, 99.9th(us): 1565, 99.99th(us): 13487
UPDATE - Takes(s): 1080.0, Count: 4219751, OPS: 3907.2, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 433, 99.9th(us): 2157, 99.99th(us): 17583
READ   - Takes(s): 1090.0, Count: 4257597, OPS: 3906.1, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 147, 99th(us): 306, 99.9th(us): 1134, 99.99th(us): 2707
TOTAL  - Takes(s): 1090.0, Count: 8518274, OPS: 7814.9, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 379, 99.9th(us): 1557, 99.99th(us): 13439
UPDATE - Takes(s): 1090.0, Count: 4260677, OPS: 3908.9, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 431, 99.9th(us): 2137, 99.99th(us): 17487
READ   - Takes(s): 1100.0, Count: 4283172, OPS: 3893.8, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 308, 99.9th(us): 1133, 99.99th(us): 2721
TOTAL  - Takes(s): 1100.0, Count: 8569226, OPS: 7790.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 381, 99.9th(us): 1577, 99.99th(us): 13671
UPDATE - Takes(s): 1100.0, Count: 4286054, OPS: 3896.4, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 435, 99.9th(us): 2227, 99.99th(us): 17647
badger 2026/07/05 16:56:53 INFO: [1] [E] LOG Compact 0->5 (5, 464 -> 473 tables with 5 splits). [82040 82041 82042 82043 82044 . 81535 81539 81545 81550 81554 81558 81564 81569 81574 81578 81584 81590 81595 81600 81605 81612 81617 81620 81625 81631 81636 81641 81649 81654 81659 81662 81665 81668 81673 81679 81688 81693 81698 81704 81710 81716 81722 81727 81731 81737 81742 81746 81752 81756 81762 81767 81772 81778 81781 81786 81790 81795 81800 81807 81811 81816 81821 81826 81831 81835 81841 81846 81849 81855 81859 81863 81867 81873 81876 81881 81886 81891 81895 81899 81906 81909 81914 81920 81924 81930 81934 81939 81944 81949 81954 81956 81962 81965 81971 81976 81981 81988 81992 81996 81536 81540 81544 81548 81553 81556 81562 81567 81576 81581 81586 81592 81596 81602 81606 81611 81616 81622 81626 81630 81634 81640 81644 81651 81656 81661 81667 81672 81675 81678 81682 81685 81690 81695 81702 81707 81713 81719 81724 81730 81738 81748 81753 81757 81763 81768 81774 81779 81785 81789 81794 81799 81805 81810 81815 81820 81824 81829 81834 81844 81850 81854 81860 81865 81870 81875 81880 81885 81890 81896 81902 81905 81910 81915 81919 81931 81937 81941 81947 81952 81960 81967 81972 81977 81983 81989 81993 81997 82000 82002 82005 82006 81537 81542 81543 81552 81555 81560 81563 81568 81572 81577 81582 81588 81593 81598 81604 81609 81614 81627 81632 81637 81642 81647 81652 81657 81664 81669 81676 81681 81686 81692 81697 81701 81706 81714 81718 81723 81728 81733 81739 81744 81749 81759 81765 81771 81773 81777 81782 81787 81792 81796 81801 81806 81809 81814 81819 81825 81830 81837 81840 81845 81852 81856 81861 81866 81874 81879 81884 81887 81892 81898 81903 81908 81913 81918 81923 81929 81935 81940 81946 81953 81958 81963 81969 81975 81979 81985 81987 81990 81995 82001 82003 82004 81534 81541 81546 81549 81559 81566 81570 81575 81580 81583 81587 81591 81597 81603 81607 81610 81615 81619 81624 81629 81635 81639 81643 81648 81653 81658 81663 81671 81677 81683 81689 81694 81700 81705 81709 81711 81717 81721 81726 81732 81736 81741 81745 81750 81755 81760 81764 81769 81776 81783 81788 81793 81798 81803 81808 81813 81817 81823 81827 81832 81836 81843 81848 81853 81858 81864 81868 81871 81878 81882 81889 81897 81901 81907 81912 81916 81921 81925 81928 81932 81936 81942 81945 81950 81955 81959 81964 81968 81974 81980 81986 81991 81994 81998 81538 81547 81551 81557 81561 81565 81571 81573 81579 81585 81589 81594 81599 81601 81608 81613 81618 81623 81628 81633 81638 81646 81650 81655 81660 81666 81670 81674 81684 81687 81691 81696 81699 81703 81708 81712 81715 81720 81725 81729 81734 81740 81747 81751 81758 81761 81766 81770 81775 81780 81784 81791 81797 81802 81804 81812 81818 81822 81828 81833 81838 81842 81847 81851 81857 81862 81869 81872 81877 81883 81888 81893 81894 81900 81904 81911 81917 81922 81927 81933 81938 81943 81948 81951 81957 81961 81966 81970 81973 81978 81982 81984 .] -> [82045 82047 82053 82058 82067 82070 82074 82080 82085 82090 82094 82100 82105 82109 82114 82117 82123 82133 82138 82144 82150 82154 82159 82164 82169 82172 82175 82179 82183 82191 82196 82201 82207 82214 82219 82224 82229 82234 82239 82245 82251 82257 82262 82267 82272 82277 82282 82287 82295 82299 82304 82308 82313 82318 82326 82331 82335 82340 82345 82350 82354 82360 82363 82367 82373 82379 82386 82391 82395 82400 82405 82411 82414 82419 82425 82429 82436 82441 82445 82450 82455 82459 82464 82467 82472 82476 82481 82484 82491 82496 82501 82505 82510 82514 82516 82517 82048 82056 82060 82065 82069 82075 82081 82086 82091 82096 82101 82106 82111 82118 82122 82126 82130 82135 82141 82147 82152 82156 82161 82166 82170 82176 82181 82186 82189 82194 82199 82203 82206 82211 82216 82220 82225 82231 82237 82243 82248 82253 82254 82259 82263 82268 82273 82278 82283 82290 82292 82298 82303 82306 82312 82317 82322 82327 82332 82337 82342 82347 82351 82356 82361 82366 82370 82375 82378 82382 82388 82394 82399 82403 82408 82413 82417 82422 82427 82432 82438 82443 82448 82452 82460 82465 82470 82475 82480 82485 82490 82494 82500 82502 82049 82052 82055 82062 82063 82072 82076 82079 82084 82088 82095 82099 82103 82108 82112 82116 82121 82127 82131 82134 82139 82143 82148 82153 82157 82162 82168 82174 82180 82185 82190 82197 82202 82209 82215 82221 82226 82230 82235 82241 82246 82252 82258 82266 82271 82276 82280 82286 82291 82296 82301 82307 82310 82315 82320 82324 82328 82334 82338 82343 82348 82353 82358 82364 82369 82374 82380 82384 82389 82393 82397 82402 82407 82412 82418 82423 82428 82433 82437 82442 82449 82453 82457 82463 82469 82474 82479 82486 82492 82497 82503 82509 82512 82515 82046 82051 82057 82061 82066 82068 82071 82077 82082 82089 82093 82098 82104 82110 82115 82119 82124 82128 82132 82137 82142 82145 82149 82155 82160 82165 82171 82177 82182 82187 82193 82200 82205 82212 82217 82222 82227 82233 82238 82242 82247 82250 82255 82260 82264 82269 82274 82279 82284 82288 82293 82300 82305 82311 82316 82319 82325 82330 82333 82339 82344 82349 82355 82359 82362 82368 82372 82377 82383 82387 82392 82398 82404 82409 82415 82421 82424 82431 82434 82439 82444 82447 82454 82458 82462 82468 82473 82477 82482 82487 82489 82495 82499 82506 82508 82050 82054 82059 82064 82073 82078 82083 82087 82092 82097 82102 82107 82113 82120 82125 82129 82136 82140 82146 82151 82158 82163 82167 82173 82178 82184 82188 82192 82195 82198 82204 82208 82210 82213 82218 82223 82228 82232 82236 82240 82244 82249 82256 82261 82265 82270 82275 82281 82285 82289 82294 82297 82302 82309 82314 82321 82323 82329 82336 82341 82346 82352 82357 82365 82371 82376 82381 82385 82390 82396 82401 82406 82410 82416 82420 82426 82430 82435 82440 82446 82451 82456 82461 82466 82471 82478 82483 82488 82493 82498 82504 82507 82511 82513 .], took 13.41s
, deleted 189264794 bytes
READ   - Takes(s): 1110.0, Count: 4317430, OPS: 3889.6, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 308, 99.9th(us): 1127, 99.99th(us): 2717
TOTAL  - Takes(s): 1110.0, Count: 8637358, OPS: 7781.4, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 382, 99.9th(us): 1577, 99.99th(us): 13671
UPDATE - Takes(s): 1110.0, Count: 4319928, OPS: 3891.8, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 435, 99.9th(us): 2243, 99.99th(us): 17647
READ   - Takes(s): 1120.0, Count: 4365030, OPS: 3897.3, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 306, 99.9th(us): 1118, 99.99th(us): 2707
TOTAL  - Takes(s): 1120.0, Count: 8732726, OPS: 7797.1, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 380, 99.9th(us): 1567, 99.99th(us): 13615
UPDATE - Takes(s): 1120.0, Count: 4367696, OPS: 3899.7, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 433, 99.9th(us): 2215, 99.99th(us): 17583
READ   - Takes(s): 1130.0, Count: 4411656, OPS: 3904.1, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 304, 99.9th(us): 1109, 99.99th(us): 2705
TOTAL  - Takes(s): 1130.0, Count: 8826213, OPS: 7810.8, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 378, 99.9th(us): 1555, 99.99th(us): 13583
UPDATE - Takes(s): 1130.0, Count: 4414557, OPS: 3906.7, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 210, 99th(us): 431, 99.9th(us): 2191, 99.99th(us): 17535
READ   - Takes(s): 1140.0, Count: 4456976, OPS: 3909.6, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 303, 99.9th(us): 1102, 99.99th(us): 2699
TOTAL  - Takes(s): 1140.0, Count: 8916869, OPS: 7821.8, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 377, 99.9th(us): 1547, 99.99th(us): 13543
UPDATE - Takes(s): 1140.0, Count: 4459893, OPS: 3912.2, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 430, 99.9th(us): 2171, 99.99th(us): 17487
READ   - Takes(s): 1150.0, Count: 4498500, OPS: 3911.7, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 301, 99.9th(us): 1099, 99.99th(us): 2701
TOTAL  - Takes(s): 1150.0, Count: 8999870, OPS: 7826.0, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 375, 99.9th(us): 1539, 99.99th(us): 13495
UPDATE - Takes(s): 1150.0, Count: 4501370, OPS: 3914.2, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 428, 99.9th(us): 2147, 99.99th(us): 17471
READ   - Takes(s): 1160.0, Count: 4539743, OPS: 3913.6, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 300, 99.9th(us): 1091, 99.99th(us): 2701
TOTAL  - Takes(s): 1160.0, Count: 9082377, OPS: 7829.6, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 374, 99.9th(us): 1531, 99.99th(us): 13455
UPDATE - Takes(s): 1160.0, Count: 4542634, OPS: 3916.1, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 208, 99th(us): 427, 99.9th(us): 2135, 99.99th(us): 17455
READ   - Takes(s): 1170.0, Count: 4575384, OPS: 3910.5, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 300, 99.9th(us): 1086, 99.99th(us): 2699
TOTAL  - Takes(s): 1170.0, Count: 9153706, OPS: 7823.6, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 374, 99.9th(us): 1531, 99.99th(us): 13463
UPDATE - Takes(s): 1170.0, Count: 4578322, OPS: 3913.1, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 208, 99th(us): 427, 99.9th(us): 2147, 99.99th(us): 17439
READ   - Takes(s): 1180.0, Count: 4600772, OPS: 3899.0, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 302, 99.9th(us): 1082, 99.99th(us): 2697
TOTAL  - Takes(s): 1180.0, Count: 9203937, OPS: 7799.9, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 376, 99.9th(us): 1545, 99.99th(us): 13551
UPDATE - Takes(s): 1180.0, Count: 4603165, OPS: 3901.0, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 430, 99.9th(us): 2211, 99.99th(us): 17487
badger 2026/07/05 16:58:07 INFO: [1] [E] LOG Compact 0->5 (5, 464 -> 473 tables with 5 splits). [82559 82560 82561 82562 82563 . 82045 82047 82053 82058 82067 82070 82074 82080 82085 82090 82094 82100 82105 82109 82114 82117 82123 82133 82138 82144 82150 82154 82159 82164 82169 82172 82175 82179 82183 82191 82196 82201 82207 82214 82219 82224 82229 82234 82239 82245 82251 82257 82262 82267 82272 82277 82282 82287 82295 82299 82304 82308 82313 82318 82326 82331 82335 82340 82345 82350 82354 82360 82363 82367 82373 82379 82386 82391 82395 82400 82405 82411 82414 82419 82425 82429 82436 82441 82445 82450 82455 82459 82464 82467 82472 82476 82481 82484 82491 82496 82501 82505 82510 82514 82516 82517 82048 82056 82060 82065 82069 82075 82081 82086 82091 82096 82101 82106 82111 82118 82122 82126 82130 82135 82141 82152 82156 82161 82166 82170 82176 82181 82186 82189 82194 82199 82203 82206 82211 82216 82220 82225 82231 82237 82243 82248 82253 82254 82259 82268 82273 82278 82283 82290 82292 82298 82303 82306 82312 82317 82322 82327 82332 82337 82342 82347 82351 82356 82361 82366 82370 82375 82378 82382 82388 82394 82399 82403 82408 82413 82417 82422 82427 82432 82438 82443 82448 82452 82460 82465 82470 82475 82485 82490 82494 82500 82502 82049 82052 82055 82062 82063 82072 82076 82079 82084 82088 82095 82099 82103 82108 82112 82116 82121 82127 82134 82139 82143 82148 82153 82157 82162 82168 82174 82180 82185 82190 82197 82202 82209 82221 82226 82230 82235 82241 82246 82252 82258 82266 82271 82276 82280 82286 82291 82296 82301 82307 82310 82315 82320 82324 82328 82334 82338 82343 82348 82353 82358 82364 82369 82374 82380 82389 82393 82397 82402 82412 82418 82423 82428 82433 82437 82442 82449 82453 82457 82463 82469 82474 82479 82486 82492 82497 82503 82509 82512 82515 82046 82051 82057 82061 82066 82068 82071 82077 82082 82089 82093 82098 82104 82110 82115 82119 82124 82128 82132 82137 82142 82145 82149 82160 82165 82171 82177 82182 82187 82193 82200 82205 82212 82217 82222 82227 82233 82238 82242 82247 82250 82255 82260 82264 82269 82274 82279 82284 82288 82293 82300 82305 82311 82316 82319 82325 82330 82333 82339 82344 82349 82355 82359 82362 82368 82372 82377 82383 82387 82392 82398 82404 82409 82415 82421 82424 82431 82434 82439 82444 82447 82454 82458 82462 82468 82473 82477 82482 82487 82489 82495 82499 82506 82050 82054 82059 82064 82073 82078 82083 82087 82092 82097 82102 82107 82113 82120 82125 82129 82136 82140 82146 82151 82158 82163 82167 82173 82178 82184 82188 82192 82195 82198 82204 82208 82210 82213 82218 82223 82228 82232 82236 82240 82244 82249 82256 82261 82265 82270 82275 82281 82285 82289 82294 82297 82302 82309 82314 82321 82323 82329 82336 82341 82346 82352 82357 82365 82371 82376 82381 82385 82390 82396 82401 82406 82410 82416 82420 82426 82430 82435 82440 82446 82451 82456 82461 82466 82471 82478 82483 82488 82493 82498 82504 82507 82511 82513 .] -> [82565 82569 82576 82586 82591 82594 82599 82603 82608 82614 82618 82623 82628 82632 82639 82643 82649 82653 82659 82662 82667 82672 82678 82683 82687 82690 82693 82697 82699 82705 82710 82716 82721 82728 82735 82741 82747 82753 82756 82760 82764 82771 82775 82779 82784 82789 82794 82800 82804 82809 82816 82822 82827 82833 82838 82843 82849 82853 82859 82863 82866 82873 82877 82880 82885 82889 82897 82900 82905 82909 82915 82919 82923 82930 82936 82941 82948 82954 82959 82962 82968 82973 82976 82981 82987 82992 82997 83002 83006 83011 83015 83019 83022 83026 83030 83032 82567 82572 82579 82583 82588 82597 82604 82609 82612 82615 82620 82624 82629 82635 82641 82645 82652 82657 82663 82668 82673 82677 82682 82688 82694 82701 82706 82712 82718 82720 82725 82730 82734 82737 82742 82745 82750 82755 82761 82766 82770 82777 82783 82787 82792 82795 82799 82805 82812 82815 82820 82828 82832 82837 82841 82847 82852 82857 82862 82867 82872 82878 82883 82888 82893 82899 82903 82910 82914 82918 82924 82928 82933 82938 82943 82949 82955 82960 82965 82969 82974 82979 82984 82988 82994 82998 83003 83008 83013 83017 83023 83028 83033 83035 82564 82570 82573 82577 82584 82587 82592 82595 82600 82605 82610 82616 82621 82626 82631 82636 82640 82646 82651 82655 82661 82666 82670 82675 82680 82684 82691 82696 82702 82709 82714 82722 82727 82732 82739 82744 82751 82754 82759 82765 82769 82774 82781 82785 82791 82797 82803 82807 82813 82818 82823 82826 82830 82836 82842 82846 82851 82856 82861 82869 82871 82876 82881 82887 82891 82895 82902 82906 82911 82916 82922 82927 82932 82937 82942 82945 82951 82957 82963 82967 82972 82977 82982 82986 82991 82995 83001 83005 83012 83016 83020 83024 83027 83029 82566 82571 82574 82578 82581 82585 82590 82593 82596 82601 82606 82611 82617 82622 82627 82633 82637 82642 82647 82650 82656 82660 82665 82671 82676 82681 82686 82692 82698 82704 82711 82717 82723 82729 82733 82740 82746 82749 82758 82762 82767 82772 82776 82780 82786 82790 82796 82801 82806 82810 82814 82819 82824 82829 82834 82839 82845 82850 82855 82860 82865 82870 82875 82882 82886 82892 82896 82901 82907 82913 82920 82925 82929 82935 82940 82946 82950 82953 82958 82964 82970 82978 82983 82989 82993 82999 83004 83009 83014 83018 83021 83025 83031 83034 83036 82568 82575 82580 82582 82589 82598 82602 82607 82613 82619 82625 82630 82634 82638 82644 82648 82654 82658 82664 82669 82674 82679 82685 82689 82695 82700 82703 82707 82708 82713 82715 82719 82724 82726 82731 82736 82738 82743 82748 82752 82757 82763 82768 82773 82778 82782 82788 82793 82798 82802 82808 82811 82817 82821 82825 82831 82835 82840 82844 82848 82854 82858 82864 82868 82874 82879 82884 82890 82894 82898 82904 82908 82912 82917 82921 82926 82931 82934 82939 82944 82947 82952 82956 82961 82966 82971 82975 82980 82985 82990 82996 83000 83007 83010 .], took 12.974s
, deleted 189929062 bytes
READ   - Takes(s): 1190.0, Count: 4648657, OPS: 3906.4, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 300, 99.9th(us): 1076, 99.99th(us): 2693
TOTAL  - Takes(s): 1190.0, Count: 9299562, OPS: 7814.8, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 375, 99.9th(us): 1537, 99.99th(us): 13519
UPDATE - Takes(s): 1190.0, Count: 4650905, OPS: 3908.3, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 210, 99th(us): 429, 99.9th(us): 2193, 99.99th(us): 17455
READ   - Takes(s): 1200.0, Count: 4693779, OPS: 3911.5, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 299, 99.9th(us): 1071, 99.99th(us): 2687
TOTAL  - Takes(s): 1200.0, Count: 9390049, OPS: 7825.0, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 373, 99.9th(us): 1528, 99.99th(us): 13479
UPDATE - Takes(s): 1200.0, Count: 4696270, OPS: 3913.6, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 427, 99.9th(us): 2173, 99.99th(us): 17407
READ   - Takes(s): 1210.0, Count: 4738360, OPS: 3916.0, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 297, 99.9th(us): 1066, 99.99th(us): 2673
TOTAL  - Takes(s): 1210.0, Count: 9479867, OPS: 7834.6, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 371, 99.9th(us): 1519, 99.99th(us): 13407
UPDATE - Takes(s): 1210.0, Count: 4741507, OPS: 3918.6, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 425, 99.9th(us): 2149, 99.99th(us): 17343
READ   - Takes(s): 1220.0, Count: 4782100, OPS: 3919.8, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 121, 95th(us): 147, 99th(us): 296, 99.9th(us): 1056, 99.99th(us): 2661
TOTAL  - Takes(s): 1220.0, Count: 9567496, OPS: 7842.2, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 150, 95th(us): 184, 99th(us): 370, 99.9th(us): 1511, 99.99th(us): 13359
UPDATE - Takes(s): 1220.0, Count: 4785396, OPS: 3922.5, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 208, 99th(us): 424, 99.9th(us): 2131, 99.99th(us): 17295
READ   - Takes(s): 1230.0, Count: 4824589, OPS: 3922.4, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 121, 95th(us): 146, 99th(us): 294, 99.9th(us): 1051, 99.99th(us): 2651
TOTAL  - Takes(s): 1230.0, Count: 9652561, OPS: 7847.6, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 150, 95th(us): 183, 99th(us): 369, 99.9th(us): 1501, 99.99th(us): 13343
UPDATE - Takes(s): 1230.0, Count: 4827972, OPS: 3925.2, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 208, 99th(us): 422, 99.9th(us): 2107, 99.99th(us): 17247
READ   - Takes(s): 1240.0, Count: 4864650, OPS: 3923.1, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 121, 95th(us): 146, 99th(us): 293, 99.9th(us): 1045, 99.99th(us): 2649
TOTAL  - Takes(s): 1240.0, Count: 9733048, OPS: 7849.2, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 150, 95th(us): 183, 99th(us): 367, 99.9th(us): 1494, 99.99th(us): 13295
