=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
READ   - Takes(s): 710.0, Count: 3053873, OPS: 4301.2, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 152, 99th(us): 214, 99.9th(us): 361, 99.99th(us): 1773
TOTAL  - Takes(s): 710.0, Count: 6105516, OPS: 8599.3, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 265, 99.9th(us): 505, 99.99th(us): 12439
UPDATE - Takes(s): 710.0, Count: 3051643, OPS: 4298.1, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 653, 99.99th(us): 15895
READ   - Takes(s): 720.0, Count: 3079929, OPS: 4277.7, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1835
TOTAL  - Takes(s): 720.0, Count: 6157524, OPS: 8552.1, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 517, 99.99th(us): 12863
UPDATE - Takes(s): 720.0, Count: 3077595, OPS: 4274.4, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 678, 99.99th(us): 16103
badger 2026/07/04 18:48:04 INFO: [2] [E] LOG Compact 0->5 (5, 200 -> 211 tables with 5 splits). [25580 25581 25582 25583 25584 . 25311 25317 25320 25328 25333 25338 25342 25345 25351 25357 25362 25368 25372 25377 25382 25387 25392 25397 25402 25407 25413 25418 25423 25427 25434 25439 25444 25448 25451 25456 25463 25467 25473 25478 25483 25489 25493 25501 25505 25509 25514 25313 25319 25324 25332 25337 25341 25347 25350 25358 25363 25367 25373 25378 25383 25386 25391 25396 25406 25411 25416 25421 25426 25431 25436 25440 25445 25450 25455 25460 25466 25471 25476 25481 25486 25491 25495 25499 25503 25506 25512 25314 25321 25325 25327 25331 25336 25340 25346 25353 25356 25359 25364 25374 25379 25384 25390 25395 25400 25405 25410 25415 25420 25425 25430 25435 25442 25446 25452 25457 25462 25468 25472 25477 25482 25487 25492 25496 25500 25504 25508 25511 25513 25315 25323 25330 25335 25339 25343 25349 25354 25365 25370 25375 25380 25385 25389 25394 25399 25404 25408 25412 25417 25422 25429 25433 25438 25443 25447 25454 25459 25465 25470 25474 25480 25485 25490 25494 25498 25502 25507 25510 25515 25519 25520 25312 25316 25318 25322 25329 25334 25344 25348 25352 25355 25366 25371 25376 25381 25388 25393 25398 25403 25409 25414 25419 25424 25428 25432 25441 25449 25453 25458 25461 25464 25469 25475 25479 25484 25488 .] -> [25588 25593 25596 25601 25605 25609 25615 25620 25625 25630 25635 25641 25645 25650 25657 25662 25667 25671 25677 25682 25687 25692 25698 25703 25707 25712 25716 25722 25727 25732 25737 25741 25747 25752 25757 25761 25767 25771 25776 25781 25785 25790 25791 25585 25590 25597 25602 25608 25613 25617 25622 25627 25631 25636 25640 25647 25652 25656 25660 25665 25670 25675 25680 25686 25691 25696 25699 25704 25709 25714 25719 25726 25730 25735 25739 25745 25749 25755 25760 25765 25770 25775 25782 25786 25789 25586 25591 25598 25603 25607 25610 25614 25618 25623 25628 25634 25639 25644 25648 25654 25658 25664 25669 25674 25678 25684 25689 25694 25700 25705 25710 25715 25720 25724 25729 25734 25740 25746 25750 25754 25759 25764 25769 25774 25778 25784 25787 25589 25595 25600 25612 25621 25626 25632 25637 25642 25646 25651 25655 25661 25666 25672 25676 25681 25685 25690 25695 25701 25706 25711 25717 25723 25728 25733 25738 25743 25748 25753 25758 25762 25766 25772 25777 25783 25788 25792 25793 25794 25795 25587 25592 25594 25599 25604 25606 25611 25616 25619 25624 25629 25633 25638 25643 25649 25653 25659 25663 25668 25673 25679 25683 25688 25693 25697 25702 25708 25713 25718 25721 25725 25731 25736 25742 25744 25751 25756 25763 25768 25773 25779 25780 .], took 7.003s
, deleted 182047345 bytes
READ   - Takes(s): 730.0, Count: 3120480, OPS: 4274.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1888
TOTAL  - Takes(s): 730.0, Count: 6238059, OPS: 8545.3, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 518, 99.99th(us): 12919
UPDATE - Takes(s): 730.0, Count: 3117579, OPS: 4270.7, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 682, 99.99th(us): 16215
READ   - Takes(s): 740.0, Count: 3169144, OPS: 4282.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1945
TOTAL  - Takes(s): 740.0, Count: 6335381, OPS: 8561.3, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 515, 99.99th(us): 12847
UPDATE - Takes(s): 740.0, Count: 3166237, OPS: 4278.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 674, 99.99th(us): 16103
READ   - Takes(s): 750.0, Count: 3220610, OPS: 4294.1, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1926
TOTAL  - Takes(s): 750.0, Count: 6438472, OPS: 8584.6, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 512, 99.99th(us): 12703
UPDATE - Takes(s): 750.0, Count: 3217862, OPS: 4290.5, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 666, 99.99th(us): 16039
READ   - Takes(s): 760.0, Count: 3269235, OPS: 4301.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1884
TOTAL  - Takes(s): 760.0, Count: 6535562, OPS: 8599.4, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 509, 99.99th(us): 12639
UPDATE - Takes(s): 760.0, Count: 3266327, OPS: 4297.8, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 661, 99.99th(us): 15951
READ   - Takes(s): 770.0, Count: 3315518, OPS: 4305.9, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1835
TOTAL  - Takes(s): 770.0, Count: 6628209, OPS: 8608.0, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 508, 99.99th(us): 12599
UPDATE - Takes(s): 770.0, Count: 3312691, OPS: 4302.2, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 658, 99.99th(us): 15895
READ   - Takes(s): 780.0, Count: 3355494, OPS: 4301.9, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 362, 99.99th(us): 1779
TOTAL  - Takes(s): 780.0, Count: 6708088, OPS: 8600.1, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 506, 99.99th(us): 12511
UPDATE - Takes(s): 780.0, Count: 3352594, OPS: 4298.2, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 653, 99.99th(us): 15855
READ   - Takes(s): 790.0, Count: 3383561, OPS: 4283.0, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1835
TOTAL  - Takes(s): 790.0, Count: 6764502, OPS: 8562.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 517, 99.99th(us): 12927
UPDATE - Takes(s): 790.0, Count: 3380941, OPS: 4279.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 675, 99.99th(us): 16175
badger 2026/07/04 18:49:14 INFO: [1] [E] LOG Compact 0->5 (5, 201 -> 211 tables with 5 splits). [25845 25846 25847 25848 25849 . 25588 25593 25596 25601 25605 25609 25615 25620 25625 25630 25635 25641 25645 25657 25662 25667 25671 25677 25682 25687 25692 25698 25703 25707 25712 25716 25722 25737 25741 25747 25752 25761 25771 25776 25781 25785 25790 25585 25590 25597 25602 25608 25613 25617 25622 25627 25631 25636 25640 25647 25652 25656 25660 25665 25670 25675 25680 25686 25691 25696 25699 25704 25709 25714 25719 25726 25730 25735 25739 25745 25749 25755 25760 25765 25770 25775 25782 25786 25789 25586 25591 25598 25603 25607 25610 25614 25618 25623 25628 25634 25639 25644 25648 25654 25658 25664 25669 25674 25678 25684 25689 25694 25700 25705 25710 25715 25720 25724 25734 25740 25746 25750 25754 25759 25764 25769 25774 25778 25784 25787 25589 25595 25600 25612 25621 25626 25632 25642 25646 25651 25655 25661 25666 25672 25676 25681 25685 25690 25695 25701 25706 25711 25717 25723 25728 25733 25738 25743 25748 25753 25758 25762 25766 25772 25777 25783 25788 25792 25793 25794 25795 25587 25592 25594 25599 25606 25611 25616 25619 25624 25629 25633 25638 25643 25649 25653 25659 25663 25668 25673 25679 25683 25688 25693 25697 25702 25708 25713 25718 25721 25725 25731 25736 25742 25744 25751 25756 25763 25768 25773 25779 .] -> [25852 25856 25864 25869 25873 25878 25882 25887 25892 25897 25902 25906 25911 25916 25921 25926 25929 25934 25939 25944 25949 25954 25959 25964 25969 25974 25980 25986 25991 25995 25999 26004 26009 26014 26019 26023 26027 26032 26037 26042 26047 26051 26055 26056 25851 25859 25862 25870 25875 25879 25883 25888 25893 25899 25903 25909 25914 25919 25925 25931 25935 25941 25946 25950 25955 25960 25965 25970 25975 25981 25987 25992 25998 26003 26008 26013 26018 26024 26029 26034 26039 26043 26048 26052 26057 26060 25850 25855 25858 25863 25867 25871 25876 25881 25885 25890 25894 25900 25905 25910 25915 25920 25924 25930 25936 25940 25945 25951 25956 25961 25966 25972 25976 25979 25984 25990 25994 26000 26005 26011 26016 26021 26026 26031 26036 26040 26046 26050 26053 25853 25861 25865 25868 25872 25877 25886 25891 25896 25901 25907 25912 25917 25923 25927 25932 25937 25942 25948 25953 25958 25963 25968 25973 25978 25983 25989 25993 25997 26002 26007 26012 26017 26022 26028 26033 26038 26044 26049 26054 26058 26059 25854 25857 25860 25866 25874 25880 25884 25889 25895 25898 25904 25908 25913 25918 25922 25928 25933 25938 25943 25947 25952 25957 25962 25967 25971 25977 25982 25985 25988 25996 26001 26006 26010 26015 26020 26025 26030 26035 26041 26045 .], took 7.466s
, deleted 182966185 bytes
READ   - Takes(s): 800.0, Count: 3429153, OPS: 4286.4, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1875
TOTAL  - Takes(s): 800.0, Count: 6856103, OPS: 8570.1, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 518, 99.99th(us): 12919
UPDATE - Takes(s): 800.0, Count: 3426950, OPS: 4283.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 676, 99.99th(us): 16175
READ   - Takes(s): 810.0, Count: 3475384, OPS: 4290.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1835
TOTAL  - Takes(s): 810.0, Count: 6947937, OPS: 8577.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 515, 99.99th(us): 12855
UPDATE - Takes(s): 810.0, Count: 3472553, OPS: 4287.1, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 300, 99.9th(us): 670, 99.99th(us): 16135
READ   - Takes(s): 820.0, Count: 3528912, OPS: 4303.5, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 365, 99.99th(us): 1869
TOTAL  - Takes(s): 820.0, Count: 7054651, OPS: 8603.2, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 512, 99.99th(us): 12719
UPDATE - Takes(s): 820.0, Count: 3525739, OPS: 4299.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 663, 99.99th(us): 16039
READ   - Takes(s): 830.0, Count: 3576837, OPS: 4309.4, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1864
TOTAL  - Takes(s): 830.0, Count: 7150366, OPS: 8614.9, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 510, 99.99th(us): 12671
UPDATE - Takes(s): 830.0, Count: 3573529, OPS: 4305.5, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 659, 99.99th(us): 15959
READ   - Takes(s): 840.0, Count: 3622511, OPS: 4312.5, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1831
TOTAL  - Takes(s): 840.0, Count: 7242360, OPS: 8621.8, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 510, 99.99th(us): 12607
UPDATE - Takes(s): 840.0, Count: 3619849, OPS: 4309.3, Avg(us): 115, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 658, 99.99th(us): 15895
READ   - Takes(s): 850.0, Count: 3658174, OPS: 4303.7, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1835
TOTAL  - Takes(s): 850.0, Count: 7313703, OPS: 8604.3, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 508, 99.99th(us): 12543
UPDATE - Takes(s): 850.0, Count: 3655529, OPS: 4300.6, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 654, 99.99th(us): 15855
READ   - Takes(s): 860.0, Count: 3685183, OPS: 4285.1, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 368, 99.99th(us): 1884
TOTAL  - Takes(s): 860.0, Count: 7367535, OPS: 8566.9, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 518, 99.99th(us): 12935
UPDATE - Takes(s): 860.0, Count: 3682352, OPS: 4281.8, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 674, 99.99th(us): 16135
badger 2026/07/04 18:50:24 INFO: [0] [E] LOG Compact 0->5 (5, 202 -> 210 tables with 5 splits). [26100 26101 26102 26103 26104 . 25852 25856 25864 25869 25878 25882 25887 25892 25897 25902 25906 25911 25916 25921 25926 25929 25934 25939 25944 25949 25954 25959 25964 25969 25974 25980 25986 25991 25995 25999 26004 26009 26014 26019 26023 26027 26032 26037 26042 26047 26051 26055 26056 25851 25859 25862 25870 25875 25879 25883 25893 25899 25903 25909 25914 25919 25925 25931 25935 25941 25946 25950 25955 25960 25965 25970 25975 25981 25987 25992 25998 26003 26008 26013 26018 26024 26029 26034 26039 26043 26048 26052 26057 26060 25850 25858 25863 25867 25871 25876 25881 25885 25890 25894 25900 25910 25915 25920 25924 25930 25936 25940 25945 25951 25956 25961 25966 25972 25976 25979 25984 25994 26000 26011 26016 26021 26026 26031 26036 26040 26046 26050 26053 25853 25861 25865 25868 25872 25877 25886 25891 25896 25901 25907 25912 25917 25923 25927 25932 25937 25942 25948 25953 25958 25963 25968 25973 25978 25983 25989 25993 25997 26002 26007 26012 26017 26022 26028 26033 26038 26044 26049 26054 26058 26059 25854 25857 25866 25874 25880 25884 25889 25895 25898 25904 25908 25913 25918 25922 25928 25933 25938 25943 25947 25952 25957 25967 25971 25977 25982 25985 25988 25996 26001 26006 26010 26015 26020 26025 26030 26035 26041 .] -> [26105 26111 26114 26119 26121 26123 26128 26133 26138 26142 26146 26153 26158 26162 26167 26171 26176 26181 26187 26194 26199 26204 26206 26211 26216 26222 26227 26233 26238 26242 26247 26251 26256 26262 26266 26271 26275 26281 26285 26290 26295 26297 26304 26306 26106 26110 26113 26117 26127 26132 26137 26147 26151 26156 26161 26166 26172 26178 26182 26186 26193 26196 26203 26209 26214 26218 26224 26228 26232 26237 26243 26248 26253 26258 26263 26267 26272 26277 26282 26287 26291 26296 26301 26307 26310 26313 26108 26116 26126 26131 26136 26141 26145 26150 26155 26159 26164 26169 26174 26177 26183 26188 26191 26197 26201 26208 26213 26219 26223 26229 26234 26239 26245 26249 26254 26259 26264 26269 26274 26279 26284 26289 26294 26299 26305 26309 26312 26314 26107 26115 26120 26122 26124 26129 26134 26139 26143 26148 26152 26157 26163 26168 26173 26179 26184 26189 26192 26198 26202 26207 26212 26217 26221 26226 26231 26236 26241 26246 26252 26257 26261 26268 26273 26278 26283 26288 26293 26298 26303 26308 26311 26109 26112 26118 26125 26130 26135 26140 26144 26149 26154 26160 26165 26170 26175 26180 26185 26190 26195 26200 26205 26210 26215 26220 26225 26230 26235 26240 26244 26250 26255 26260 26265 26270 26276 26280 26286 26292 26300 26302 .], took 7.394s
, deleted 184648875 bytes
READ   - Takes(s): 870.0, Count: 3731249, OPS: 4288.8, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 368, 99.99th(us): 1875
TOTAL  - Takes(s): 870.0, Count: 7459421, OPS: 8574.0, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 518, 99.99th(us): 12911
UPDATE - Takes(s): 870.0, Count: 3728172, OPS: 4285.2, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 673, 99.99th(us): 16071
READ   - Takes(s): 880.0, Count: 3780165, OPS: 4295.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1864
TOTAL  - Takes(s): 880.0, Count: 7557711, OPS: 8588.3, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 515, 99.99th(us): 12847
UPDATE - Takes(s): 880.0, Count: 3777546, OPS: 4292.7, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 300, 99.9th(us): 666, 99.99th(us): 16031
READ   - Takes(s): 890.0, Count: 3831015, OPS: 4304.5, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 366, 99.99th(us): 1835
TOTAL  - Takes(s): 890.0, Count: 7659272, OPS: 8605.9, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 513, 99.99th(us): 12759
UPDATE - Takes(s): 890.0, Count: 3828257, OPS: 4301.4, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 662, 99.99th(us): 15959
READ   - Takes(s): 900.0, Count: 3883657, OPS: 4315.2, Avg(us): 78, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 365, 99.99th(us): 1794
TOTAL  - Takes(s): 900.0, Count: 7764827, OPS: 8627.6, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 510, 99.99th(us): 12687
UPDATE - Takes(s): 900.0, Count: 3881170, OPS: 4312.4, Avg(us): 115, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 657, 99.99th(us): 15895
READ   - Takes(s): 910.0, Count: 3923731, OPS: 4311.8, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1773
TOTAL  - Takes(s): 910.0, Count: 7844972, OPS: 8620.8, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 509, 99.99th(us): 12639
UPDATE - Takes(s): 910.0, Count: 3921241, OPS: 4309.0, Avg(us): 115, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 654, 99.99th(us): 15887
READ   - Takes(s): 920.0, Count: 3957754, OPS: 4301.9, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 69, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 364, 99.99th(us): 1769
TOTAL  - Takes(s): 920.0, Count: 7913154, OPS: 8601.2, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 508, 99.99th(us): 12599
UPDATE - Takes(s): 920.0, Count: 3955400, OPS: 4299.3, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 206, 99th(us): 299, 99.9th(us): 653, 99.99th(us): 15839
READ   - Takes(s): 930.0, Count: 3985584, OPS: 4285.6, Avg(us): 79, Min(us): 3, Max(us): 139007, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1785
TOTAL  - Takes(s): 930.0, Count: 7969190, OPS: 8569.0, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 514, 99.99th(us): 12807
UPDATE - Takes(s): 930.0, Count: 3983606, OPS: 4283.4, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 173, 95th(us): 207, 99th(us): 301, 99.9th(us): 665, 99.99th(us): 16015
