=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
  [1337] 拦截范围: [usertable:user8129, usertable:user812:)
  [1338] 拦截范围: [usertable:user8132, usertable:user8135)
  [1339] 拦截范围: [usertable:user8136, usertable:user8137)
  [1340] 拦截范围: [usertable:user8143, usertable:user8144)
  [1341] 拦截范围: [usertable:user8146, usertable:user8147)
  [1342] 拦截范围: [usertable:user8148, usertable:user814:)
  [1343] 拦截范围: [usertable:user8152, usertable:user8153)
  [1344] 拦截范围: [usertable:user8154, usertable:user8155)
  [1345] 拦截范围: [usertable:user8170, usertable:user8171)
  [1346] 拦截范围: [usertable:user8172, usertable:user8174)
  [1347] 拦截范围: [usertable:user8175, usertable:user8177)
  [1348] 拦截范围: [usertable:user8178, usertable:user8179)
  [1349] 拦截范围: [usertable:user8202, usertable:user8203)
  [1350] 拦截范围: [usertable:user8205, usertable:user8207)
  [1351] 拦截范围: [usertable:user8213, usertable:user8214)
  [1352] 拦截范围: [usertable:user8218, usertable:user821:)
  [1353] 拦截范围: [usertable:user8229, usertable:user822:)
  [1354] 拦截范围: [usertable:user8232, usertable:user8234)
  [1355] 拦截范围: [usertable:user8240, usertable:user8241)
  [1356] 拦截范围: [usertable:user8244, usertable:user8245)
  [1357] 拦截范围: [usertable:user8250, usertable:user8254)
  [1358] 拦截范围: [usertable:user8256, usertable:user8257)
  [1359] 拦截范围: [usertable:user8271, usertable:user8272)
  [1360] 拦截范围: [usertable:user8273, usertable:user8274)
  [1361] 拦截范围: [usertable:user8279, usertable:user827:)
  [1362] 拦截范围: [usertable:user8281, usertable:user8282)
  [1363] 拦截范围: [usertable:user8284, usertable:user8285)
  [1364] 拦截范围: [usertable:user8287, usertable:user8288)
  [1365] 拦截范围: [usertable:user8294, usertable:user8295)
  [1366] 拦截范围: [usertable:user8296, usertable:user829:)
  [1367] 拦截范围: [usertable:user8302, usertable:user8303)
  [1368] 拦截范围: [usertable:user8312, usertable:user8313)
  [1369] 拦截范围: [usertable:user8322, usertable:user8323)
  [1370] 拦截范围: [usertable:user8324, usertable:user8325)
  [1371] 拦截范围: [usertable:user8330, usertable:user8331)
  [1372] 拦截范围: [usertable:user8335, usertable:user8336)
  [1373] 拦截范围: [usertable:user8340, usertable:user8341)
  [1374] 拦截范围: [usertable:user8351, usertable:user8352)
  [1375] 拦截范围: [usertable:user8357, usertable:user8358)
  [1376] 拦截范围: [usertable:user8360, usertable:user8361)
  [1377] 拦截范围: [usertable:user8362, usertable:user8363)
  [1378] 拦截范围: [usertable:user8367, usertable:user8368)
  [1379] 拦截范围: [usertable:user8370, usertable:user8373)
  [1380] 拦截范围: [usertable:user8375, usertable:user8376)
  [1381] 拦截范围: [usertable:user8381, usertable:user8382)
  [1382] 拦截范围: [usertable:user8387, usertable:user8389)
  [1383] 拦截范围: [usertable:user8392, usertable:user8393)
  [1384] 拦截范围: [usertable:user8398, usertable:user839:)
  [1385] 拦截范围: [usertable:user8416, usertable:user8418)
  [1386] 拦截范围: [usertable:user8419, usertable:user841:)
  [1387] 拦截范围: [usertable:user8423, usertable:user8424)
  [1388] 拦截范围: [usertable:user8430, usertable:user8431)
  [1389] 拦截范围: [usertable:user8432, usertable:user8433)
  [1390] 拦截范围: [usertable:user8434, usertable:user8435)
  [1391] 拦截范围: [usertable:user8438, usertable:user8439)
  [1392] 拦截范围: [usertable:user8441, usertable:user8444)
  [1393] 拦截范围: [usertable:user8460, usertable:user8461)
  [1394] 拦截范围: [usertable:user8462, usertable:user8463)
  [1395] 拦截范围: [usertable:user8464, usertable:user8465)
  [1396] 拦截范围: [usertable:user8476, usertable:user8478)
  [1397] 拦截范围: [usertable:user8479, usertable:user847:)
  [1398] 拦截范围: [usertable:user8483, usertable:user8484)
  [1399] 拦截范围: [usertable:user8487, usertable:user8488)
  [1400] 拦截范围: [usertable:user8489, usertable:user848:)
  [1401] 拦截范围: [usertable:user8492, usertable:user8493)
  [1402] 拦截范围: [usertable:user8494, usertable:user8495)
  [1403] 拦截范围: [usertable:user8503, usertable:user8504)
  [1404] 拦截范围: [usertable:user8505, usertable:user8507)
  [1405] 拦截范围: [usertable:user8515, usertable:user8516)
  [1406] 拦截范围: [usertable:user8527, usertable:user852:)
  [1407] 拦截范围: [usertable:user8530, usertable:user8531)
  [1408] 拦截范围: [usertable:user8532, usertable:user8533)
  [1409] 拦截范围: [usertable:user8536, usertable:user8537)
  [1410] 拦截范围: [usertable:user8538, usertable:user8539)
  [1411] 拦截范围: [usertable:user8542, usertable:user8543)
  [1412] 拦截范围: [usertable:user8544, usertable:user8545)
  [1413] 拦截范围: [usertable:user8549, usertable:user854:)
  [1414] 拦截范围: [usertable:user8559, usertable:user855:)
  [1415] 拦截范围: [usertable:user8560, usertable:user8561)
  [1416] 拦截范围: [usertable:user8572, usertable:user8573)
  [1417] 拦截范围: [usertable:user8576, usertable:user8577)
  [1418] 拦截范围: [usertable:user8582, usertable:user8585)
  [1419] 拦截范围: [usertable:user8586, usertable:user8588)
  [1420] 拦截范围: [usertable:user8593, usertable:user8595)
  [1421] 拦截范围: [usertable:user8603, usertable:user8604)
  [1422] 拦截范围: [usertable:user8606, usertable:user8607)
  [1423] 拦截范围: [usertable:user8619, usertable:user861:)
  [1424] 拦截范围: [usertable:user8622, usertable:user8626)
  [1425] 拦截范围: [usertable:user8627, usertable:user8628)
  [1426] 拦截范围: [usertable:user8629, usertable:user862:)
  [1427] 拦截范围: [usertable:user8630, usertable:user8631)
  [1428] 拦截范围: [usertable:user8634, usertable:user8637)
  [1429] 拦截范围: [usertable:user8650, usertable:user8651)
  [1430] 拦截范围: [usertable:user8662, usertable:user8663)
  [1431] 拦截范围: [usertable:user8666, usertable:user8668)
  [1432] 拦截范围: [usertable:user8671, usertable:user8672)
  [1433] 拦截范围: [usertable:user8673, usertable:user8674)
  [1434] 拦截范围: [usertable:user8675, usertable:user8676)
  [1435] 拦截范围: [usertable:user8687, usertable:user8688)
  [1436] 拦截范围: [usertable:user8690, usertable:user8691)
  [1437] 拦截范围: [usertable:user8693, usertable:user8694)
  [1438] 拦截范围: [usertable:user8701, usertable:user8702)
  [1439] 拦截范围: [usertable:user8711, usertable:user8712)
  [1440] 拦截范围: [usertable:user8716, usertable:user8717)
  [1441] 拦截范围: [usertable:user8719, usertable:user871:)
  [1442] 拦截范围: [usertable:user8721, usertable:user8722)
  [1443] 拦截范围: [usertable:user8723, usertable:user8724)
  [1444] 拦截范围: [usertable:user8738, usertable:user8739)
  [1445] 拦截范围: [usertable:user8740, usertable:user8741)
  [1446] 拦截范围: [usertable:user8747, usertable:user8748)
  [1447] 拦截范围: [usertable:user8750, usertable:user8751)
  [1448] 拦截范围: [usertable:user8753, usertable:user8754)
  [1449] 拦截范围: [usertable:user8755, usertable:user8757)
  [1450] 拦截范围: [usertable:user8759, usertable:user875:)
  [1451] 拦截范围: [usertable:user8762, usertable:user8763)
  [1452] 拦截范围: [usertable:user8764, usertable:user8766)
  [1453] 拦截范围: [usertable:user8767, usertable:user8768)
  [1454] 拦截范围: [usertable:user8770, usertable:user8771)
  [1455] 拦截范围: [usertable:user8777, usertable:user8779)
  [1456] 拦截范围: [usertable:user8788, usertable:user8789)
  [1457] 拦截范围: [usertable:user8790, usertable:user8792)
  [1458] 拦截范围: [usertable:user8795, usertable:user8796)
  [1459] 拦截范围: [usertable:user8797, usertable:user8798)
  [1460] 拦截范围: [usertable:user8802, usertable:user8803)
  [1461] 拦截范围: [usertable:user8812, usertable:user8813)
  [1462] 拦截范围: [usertable:user8817, usertable:user8818)
  [1463] 拦截范围: [usertable:user8821, usertable:user8823)
  [1464] 拦截范围: [usertable:user8828, usertable:user8829)
  [1465] 拦截范围: [usertable:user8830, usertable:user8831)
  [1466] 拦截范围: [usertable:user8833, usertable:user8834)
  [1467] 拦截范围: [usertable:user8835, usertable:user8839)
  [1468] 拦截范围: [usertable:user8848, usertable:user884:)
  [1469] 拦截范围: [usertable:user8851, usertable:user8852)
  [1470] 拦截范围: [usertable:user8865, usertable:user8866)
  [1471] 拦截范围: [usertable:user8868, usertable:user8869)
  [1472] 拦截范围: [usertable:user8870, usertable:user8871)
  [1473] 拦截范围: [usertable:user8876, usertable:user8877)
  [1474] 拦截范围: [usertable:user8878, usertable:user8879)
  [1475] 拦截范围: [usertable:user888, usertable:user8881)
  [1476] 拦截范围: [usertable:user8887, usertable:user8888)
  [1477] 拦截范围: [usertable:user8892, usertable:user8893)
  [1478] 拦截范围: [usertable:user8903, usertable:user8904)
  [1479] 拦截范围: [usertable:user8906, usertable:user8907)
  [1480] 拦截范围: [usertable:user8914, usertable:user8915)
  [1481] 拦截范围: [usertable:user8917, usertable:user8918)
  [1482] 拦截范围: [usertable:user8919, usertable:user891:)
  [1483] 拦截范围: [usertable:user8921, usertable:user8922)
  [1484] 拦截范围: [usertable:user8929, usertable:user892:)
  [1485] 拦截范围: [usertable:user8931, usertable:user8932)
  [1486] 拦截范围: [usertable:user8933, usertable:user8935)
  [1487] 拦截范围: [usertable:user8942, usertable:user8943)
  [1488] 拦截范围: [usertable:user8947, usertable:user8948)
  [1489] 拦截范围: [usertable:user8949, usertable:user894:)
  [1490] 拦截范围: [usertable:user8952, usertable:user8953)
  [1491] 拦截范围: [usertable:user8961, usertable:user8963)
  [1492] 拦截范围: [usertable:user8984, usertable:user8985)
  [1493] 拦截范围: [usertable:user8986, usertable:user8989)
  [1494] 拦截范围: [usertable:user8990, usertable:user8991)
  [1495] 拦截范围: [usertable:user8998, usertable:user8999)
  [1496] 拦截范围: [usertable:user9000, usertable:user9001)
  [1497] 拦截范围: [usertable:user9003, usertable:user9004)
  [1498] 拦截范围: [usertable:user9005, usertable:user9007)
  [1499] 拦截范围: [usertable:user9011, usertable:user9016)
  [1500] 拦截范围: [usertable:user9019, usertable:user901:)
  [1501] 拦截范围: [usertable:user9020, usertable:user9021)
  [1502] 拦截范围: [usertable:user9030, usertable:user9031)
  [1503] 拦截范围: [usertable:user9038, usertable:user9039)
  [1504] 拦截范围: [usertable:user9047, usertable:user9048)
  [1505] 拦截范围: [usertable:user9050, usertable:user9051)
  [1506] 拦截范围: [usertable:user9053, usertable:user9054)
  [1507] 拦截范围: [usertable:user9055, usertable:user9057)
  [1508] 拦截范围: [usertable:user9060, usertable:user9061)
  [1509] 拦截范围: [usertable:user9062, usertable:user9063)
  [1510] 拦截范围: [usertable:user9072, usertable:user9073)
  [1511] 拦截范围: [usertable:user9074, usertable:user9075)
  [1512] 拦截范围: [usertable:user9077, usertable:user9078)
  [1513] 拦截范围: [usertable:user9089, usertable:user908:)
  [1514] 拦截范围: [usertable:user9090, usertable:user9091)
  [1515] 拦截范围: [usertable:user9092, usertable:user9093)
  [1516] 拦截范围: [usertable:user9094, usertable:user9096)
  [1517] 拦截范围: [usertable:user9097, usertable:user9098)
  [1518] 拦截范围: [usertable:user9100, usertable:user9101)
  [1519] 拦截范围: [usertable:user9106, usertable:user9107)
  [1520] 拦截范围: [usertable:user9116, usertable:user9118)
  [1521] 拦截范围: [usertable:user9130, usertable:user9133)
  [1522] 拦截范围: [usertable:user9135, usertable:user9139)
  [1523] 拦截范围: [usertable:user9140, usertable:user9142)
  [1524] 拦截范围: [usertable:user9151, usertable:user9152)
  [1525] 拦截范围: [usertable:user9157, usertable:user9158)
  [1526] 拦截范围: [usertable:user9177, usertable:user9178)
  [1527] 拦截范围: [usertable:user9180, usertable:user9181)
  [1528] 拦截范围: [usertable:user9184, usertable:user9185)
  [1529] 拦截范围: [usertable:user9187, usertable:user9188)
  [1530] 拦截范围: [usertable:user9190, usertable:user9191)
  [1531] 拦截范围: [usertable:user9196, usertable:user9197)
  [1532] 拦截范围: [usertable:user9204, usertable:user9205)
  [1533] 拦截范围: [usertable:user9211, usertable:user9215)
  [1534] 拦截范围: [usertable:user9219, usertable:user921:)
  [1535] 拦截范围: [usertable:user926, usertable:user927)
  [1536] 拦截范围: [usertable:user931, usertable:user932)
  [1537] 拦截范围: [usertable:user934, usertable:user935)
  [1538] 拦截范围: [usertable:user939, usertable:user93:)
  [1539] 拦截范围: [usertable:user943, usertable:user947)
  [1540] 拦截范围: [usertable:user948, usertable:user9484)
  [1541] 拦截范围: [usertable:user952, usertable:user955)
  [1542] 拦截范围: [usertable:user965, usertable:user966)
  [1543] 拦截范围: [usertable:user969, usertable:user96:)
  [1544] 拦截范围: [usertable:user973, usertable:user975)
  [1545] 拦截范围: [usertable:user978, usertable:user979)
  [1546] 拦截范围: [usertable:user983, usertable:user984)
  [1547] 拦截范围: [usertable:user985, usertable:user987)
  [1548] 拦截范围: [usertable:user988, usertable:user989)
  [1549] 拦截范围: [usertable:user991, usertable:user992)
----------------------------------------------------------------
========================================================================
📊 [系统内存雷达] 活跃区块数: 9926, 回收站空洞数: 1
💾 [总物理内存开销] 91.04 MB

badger 2026/07/07 16:36:31 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/07 16:36:35 INFO: [2] [E] LOG Compact 0->5 (5, 99 -> 108 tables with 5 splits). [17749 17720 17725 17718 17768 . 17574 17578 17583 17586 17591 17595 17600 17606 17612 17616 17621 17626 17632 17638 17643 17647 17652 17658 17664 17668 17673 17675 17577 17582 17585 17590 17599 17604 17609 17614 17619 17624 17628 17633 17636 17641 17646 17651 17656 17661 17666 17671 17572 17576 17580 17589 17594 17598 17608 17611 17617 17622 17634 17639 17644 17649 17654 17659 17665 17669 17674 17575 17587 17592 17596 17601 17605 17610 17615 17620 17625 17631 17642 17648 17653 17657 17662 17667 17670 17573 17579 17584 17588 17593 17597 17603 17607 17613 17618 17623 17629 17630 17635 17640 17645 17650 17655 17660 17663 .] -> [17773 17776 17781 17789 17794 17799 17804 17809 17814 17819 17824 17829 17835 17840 17846 17851 17856 17860 17866 17870 17875 17876 17771 17775 17780 17788 17791 17798 17801 17807 17812 17816 17822 17826 17831 17836 17842 17847 17852 17857 17863 17867 17872 17874 17774 17777 17782 17785 17790 17795 17800 17808 17813 17818 17823 17828 17833 17838 17843 17848 17853 17858 17864 17869 17873 17877 17770 17778 17784 17787 17793 17796 17803 17805 17810 17815 17820 17827 17832 17837 17841 17845 17850 17855 17861 17865 17868 17871 17772 17779 17783 17786 17792 17797 17802 17806 17811 17817 17821 17825 17830 17834 17839 17844 17849 17854 17859 17862 .], took 3.473s
, deleted 74159590 bytes
badger 2026/07/07 16:36:39 INFO: 
Level 0 [ ]: NumTables: 00. Size: 0 B of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 14 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [B]: NumTables: 00. Size: 0 B of 143 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 108. Size: 1.5 GiB of 1.4 GiB. Score: 1.08->1.08 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 620. Size: 14 GiB of 14 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 01. Size: 26 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 17769] Size: 26 MiB Range: [usertable:user1001014249987189532] ~ [usertable:user991858653382966260]
Level 99 [H]: NumTables: 40. Size: 580 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 17727] Size: 15 MiB Range: [usertable:user1001000696786136975] ~ [usertable:user1255070311917043410]
    -> [SST 17732] Size: 15 MiB Range: [usertable:user1255070756576769935] ~ [usertable:user1442977887362687571]
    -> [SST 17736] Size: 15 MiB Range: [usertable:user1442979451232187762] ~ [usertable:user1657553634168388501]
    -> [SST 17740] Size: 15 MiB Range: [usertable:user1657554237469970952] ~ [usertable:user1868966527605375625]
    -> [SST 17745] Size: 15 MiB Range: [usertable:user1868975323698401313] ~ [usertable:user211379797131649649]
    -> [SST 17751] Size: 15 MiB Range: [usertable:user2113798092499590353] ~ [usertable:user2327548257170432843]
    -> [SST 17756] Size: 15 MiB Range: [usertable:user2327549349397856424] ~ [usertable:user2606096832607513381]
    -> [SST 17760] Size: 15 MiB Range: [usertable:user2606096837477337076] ~ [usertable:user2830709355854319780]
    -> [SST 17763] Size: 9.8 MiB Range: [usertable:user2830709991008076011] ~ [usertable:user2889807636631233405]
    -> [SST 17728] Size: 15 MiB Range: [usertable:user2889808814456869486] ~ [usertable:user3073618969552976435]
    -> [SST 17733] Size: 15 MiB Range: [usertable:user3073629964669258545] ~ [usertable:user3324230762632271605]
    -> [SST 17739] Size: 15 MiB Range: [usertable:user3324231344039989116] ~ [usertable:user3478545555325185779]
    -> [SST 17744] Size: 15 MiB Range: [usertable:user3478546100630108014] ~ [usertable:user3682328393108471988]
    -> [SST 17748] Size: 15 MiB Range: [usertable:user3682328498404829943] ~ [usertable:user3873443935546939122]
    -> [SST 17753] Size: 15 MiB Range: [usertable:user3873443947700967447] ~ [usertable:user4041675919410426678]
    -> [SST 17758] Size: 15 MiB Range: [usertable:user4041678470210992495] ~ [usertable:user4293136442324181885]
    -> [SST 17761] Size: 15 MiB Range: [usertable:user4293139721420833563] ~ [usertable:user451635221612546405]
    -> [SST 17764] Size: 7.7 MiB Range: [usertable:user4516355940758566327] ~ [usertable:user4615622543311635429]
    -> [SST 17729] Size: 15 MiB Range: [usertable:user4615627490695030554] ~ [usertable:user4738643617856910806]
    -> [SST 17734] Size: 15 MiB Range: [usertable:user4738644250596286102] ~ [usertable:user4960138629854795195]
    -> [SST 17737] Size: 15 MiB Range: [usertable:user4960138661706968975] ~ [usertable:user5154997823762357873]
    -> [SST 17741] Size: 15 MiB Range: [usertable:user5154997877727058043] ~ [usertable:user5434098539660817119]
    -> [SST 17746] Size: 15 MiB Range: [usertable:user5434098947598546169] ~ [usertable:user564034955215522582]
    -> [SST 17752] Size: 15 MiB Range: [usertable:user5640349790788705963] ~ [usertable:user5921945667153697483]
    -> [SST 17757] Size: 15 MiB Range: [usertable:user592194589111968148] ~ [usertable:user6182106212772230563]
    -> [SST 17762] Size: 15 MiB Range: [usertable:user6182107307414035079] ~ [usertable:user6432275139406660750]
    -> [SST 17766] Size: 9.7 MiB Range: [usertable:user64322758156171061] ~ [usertable:user6541885052947919270]
    -> [SST 17730] Size: 15 MiB Range: [usertable:user6541887264125204017] ~ [usertable:user6701965592094909147]
    -> [SST 17735] Size: 15 MiB Range: [usertable:user670196592773397355] ~ [usertable:user6937507324628398971]
    -> [SST 17742] Size: 15 MiB Range: [usertable:user6937509132737967588] ~ [usertable:user7151378435578344671]
    -> [SST 17747] Size: 15 MiB Range: [usertable:user7151378946398050741] ~ [usertable:user7297658994583911097]
    -> [SST 17755] Size: 15 MiB Range: [usertable:user7297659001868115727] ~ [usertable:user7465435743911321824]
    -> [SST 17759] Size: 15 MiB Range: [usertable:user7465436352082727970] ~ [usertable:user7719630740089841788]
    -> [SST 17765] Size: 15 MiB Range: [usertable:user7719631727020907414] ~ [usertable:user7887632317232424900]
    -> [SST 17767] Size: 11 MiB Range: [usertable:user7887632349084598680] ~ [usertable:user8093278763520802744]
    -> [SST 17731] Size: 15 MiB Range: [usertable:user8093278873686984394] ~ [usertable:user8298611069623207603]
    -> [SST 17738] Size: 15 MiB Range: [usertable:user8298611076907412233] ~ [usertable:user8626082314521351851]
    -> [SST 17743] Size: 15 MiB Range: [usertable:user8626084044316912598] ~ [usertable:user8910238597039407475]
    -> [SST 17750] Size: 15 MiB Range: [usertable:user8910239036829310305] ~ [usertable:user9117494278602896103]
    -> [SST 17754] Size: 10 MiB Range: [usertable:user9117498735483932812] ~ [usertable:user991998296229572752]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 25463.77 MB
💿 [分子] OS内核级物理写入: 95170.12 MB  (99793100800 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 3.74 x
>>> [PHYSICAL_IO_RESULT] 95170.12
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/07 16:36:41 INFO: All 769 tables opened in 352ms
badger 2026/07/07 16:36:41 INFO: 成功从磁盘恢复了 1 个热点 SSTable 到 HotTier！
badger 2026/07/07 16:36:41 INFO: 成功从磁盘恢复了 40 个热点 SSTable 到 hotTierOrd！
badger 2026/07/07 16:36:41 INFO: Discard stats nextEmptySlot: 58
badger 2026/07/07 16:36:41 INFO: Set nextTxnTs to 74868732
badger 2026/07/07 16:36:41 INFO: Deleting empty file: ./zzl_badger_data/2147483649.vlog

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 前】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 1          | Size: 1024.00 MB | Discard(垃圾):   76.93 MB | Garbage Ratio:  7.51%
    [Cold 🧊] FID: 2          | Size: 1024.00 MB | Discard(垃圾):   76.79 MB | Garbage Ratio:  7.50%
    [Cold 🧊] FID: 3          | Size: 1024.00 MB | Discard(垃圾):   77.77 MB | Garbage Ratio:  7.59%
    [Cold 🧊] FID: 4          | Size: 1024.00 MB | Discard(垃圾):   73.54 MB | Garbage Ratio:  7.18%
    [Cold 🧊] FID: 5          | Size: 1024.00 MB | Discard(垃圾):   75.50 MB | Garbage Ratio:  7.37%
    [Cold 🧊] FID: 6          | Size: 1024.00 MB | Discard(垃圾):   82.22 MB | Garbage Ratio:  8.03%
    [Cold 🧊] FID: 7          | Size: 1024.00 MB | Discard(垃圾):   72.13 MB | Garbage Ratio:  7.04%
    [Cold 🧊] FID: 8          | Size: 1024.00 MB | Discard(垃圾):   75.01 MB | Garbage Ratio:  7.33%
    [Cold 🧊] FID: 9          | Size: 1024.00 MB | Discard(垃圾):   82.20 MB | Garbage Ratio:  8.03%
    [Cold 🧊] FID: 10         | Size: 1024.00 MB | Discard(垃圾):   79.29 MB | Garbage Ratio:  7.74%
    [Cold 🧊] FID: 11         | Size: 1024.00 MB | Discard(垃圾):   81.68 MB | Garbage Ratio:  7.98%
    [Cold 🧊] FID: 12         | Size: 1024.00 MB | Discard(垃圾):   74.36 MB | Garbage Ratio:  7.26%
    [Cold 🧊] FID: 13         | Size: 1024.00 MB | Discard(垃圾):   81.70 MB | Garbage Ratio:  7.98%
    [Cold 🧊] FID: 14         | Size: 1024.00 MB | Discard(垃圾):   81.22 MB | Garbage Ratio:  7.93%
    [Cold 🧊] FID: 15         | Size: 1024.00 MB | Discard(垃圾):   77.66 MB | Garbage Ratio:  7.58%
    [Cold 🧊] FID: 16         | Size: 1024.00 MB | Discard(垃圾):   76.54 MB | Garbage Ratio:  7.47%
    [Cold 🧊] FID: 17         | Size: 1024.00 MB | Discard(垃圾):   79.94 MB | Garbage Ratio:  7.81%
    [Cold 🧊] FID: 18         | Size: 1024.00 MB | Discard(垃圾):   77.35 MB | Garbage Ratio:  7.55%
    [Cold 🧊] FID: 19         | Size: 1024.00 MB | Discard(垃圾):   72.35 MB | Garbage Ratio:  7.07%
    [Cold 🧊] FID: 20         | Size: 1024.00 MB | Discard(垃圾):   75.26 MB | Garbage Ratio:  7.35%
    [Cold 🧊] FID: 21         | Size: 1024.00 MB | Discard(垃圾):   80.07 MB | Garbage Ratio:  7.82%
    [Cold 🧊] FID: 22         | Size: 1024.00 MB | Discard(垃圾):   89.29 MB | Garbage Ratio:  8.72%
    [Cold 🧊] FID: 23         | Size: 1024.00 MB | Discard(垃圾):   66.86 MB | Garbage Ratio:  6.53%
    [Cold 🧊] FID: 24         | Size: 1024.00 MB | Discard(垃圾):   75.66 MB | Garbage Ratio:  7.39%
    [Cold 🧊] FID: 25         | Size: 1024.00 MB | Discard(垃圾):   79.33 MB | Garbage Ratio:  7.75%
    [Cold 🧊] FID: 26         | Size: 1024.00 MB | Discard(垃圾):   73.96 MB | Garbage Ratio:  7.22%
    [Cold 🧊] FID: 27         | Size: 1024.00 MB | Discard(垃圾):   76.16 MB | Garbage Ratio:  7.44%
    [Cold 🧊] FID: 28         | Size: 1024.00 MB | Discard(垃圾):   88.34 MB | Garbage Ratio:  8.63%
    [Cold 🧊] FID: 29         | Size: 1024.00 MB | Discard(垃圾):   72.25 MB | Garbage Ratio:  7.06%
