=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
UPDATE_ERROR - Takes(s): 570.0, Count: 66381, OPS: 116.5, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1471, 99.99th(us): 44703
READ   - Takes(s): 580.0, Count: 12344507, OPS: 21283.7, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 664, 99.99th(us): 10871
TOTAL  - Takes(s): 580.0, Count: 24622026, OPS: 42451.7, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 953, 99.99th(us): 14327
UPDATE - Takes(s): 580.0, Count: 12277519, OPS: 21168.2, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1530, 99.99th(us): 16575
UPDATE_ERROR - Takes(s): 580.0, Count: 67351, OPS: 116.1, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1471, 99.99th(us): 44703
READ   - Takes(s): 590.0, Count: 12560135, OPS: 21288.3, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 666, 99.99th(us): 10783
TOTAL  - Takes(s): 590.0, Count: 25052304, OPS: 42461.5, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 956, 99.99th(us): 14255
UPDATE - Takes(s): 590.0, Count: 12492169, OPS: 21173.2, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 369, 99th(us): 503, 99.9th(us): 1545, 99.99th(us): 16511
UPDATE_ERROR - Takes(s): 590.0, Count: 68498, OPS: 116.1, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 399, 99.9th(us): 1873, 99.99th(us): 44703
badger 2026/07/07 16:49:29 INFO: [0] [E] LOG Compact 0->5 (5, 97 -> 106 tables with 5 splits). [16160 16161 16162 16163 16164 . 16009 16014 16018 16022 16026 16031 16035 16044 16050 16054 16059 16062 16067 16072 16076 16080 16085 16090 16093 16099 16012 16019 16027 16029 16034 16039 16045 16049 16055 16061 16064 16069 16079 16084 16089 16095 16101 16105 16110 16113 16008 16013 16017 16023 16028 16033 16038 16043 16048 16053 16058 16063 16073 16078 16082 16086 16091 16096 16102 16106 16107 16011 16015 16020 16025 16032 16036 16041 16046 16051 16056 16060 16066 16075 16083 16088 16094 16098 16104 16109 16010 16016 16021 16024 16030 16037 16042 16047 16052 16057 16071 16077 16081 16092 16097 16103 16108 .] -> [16170 16176 16182 16186 16191 16196 16203 16208 16213 16219 16227 16232 16236 16241 16246 16250 16255 16258 16262 16266 16269 16270 16166 16171 16177 16180 16184 16189 16194 16199 16204 16209 16214 16218 16222 16226 16230 16235 16240 16245 16249 16254 16261 16265 16165 16167 16173 16178 16183 16188 16193 16198 16202 16207 16212 16215 16221 16224 16229 16234 16239 16242 16248 16253 16260 16264 16169 16174 16179 16187 16192 16197 16201 16206 16211 16217 16223 16228 16233 16238 16243 16247 16252 16259 16263 16267 16268 16168 16172 16175 16181 16185 16190 16195 16200 16205 16210 16216 16220 16225 16231 16237 16244 16251 16256 16257 .], took 3.825s
, deleted 169511968 bytes
READ   - Takes(s): 600.0, Count: 12763450, OPS: 21272.4, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 673, 99.99th(us): 10967
TOTAL  - Takes(s): 600.0, Count: 25457817, OPS: 42429.7, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 980, 99.99th(us): 14367
UPDATE - Takes(s): 600.0, Count: 12694367, OPS: 21157.3, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1727, 99.99th(us): 16607
UPDATE_ERROR - Takes(s): 600.0, Count: 69573, OPS: 116.0, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 399, 99.9th(us): 2016, 99.99th(us): 44703
READ   - Takes(s): 610.0, Count: 13000270, OPS: 21311.9, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 676, 99.99th(us): 10887
TOTAL  - Takes(s): 610.0, Count: 25929306, OPS: 42507.1, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 329, 99th(us): 455, 99.9th(us): 979, 99.99th(us): 14303
UPDATE - Takes(s): 610.0, Count: 12929036, OPS: 21195.2, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1676, 99.99th(us): 16527
UPDATE_ERROR - Takes(s): 610.0, Count: 70789, OPS: 116.0, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 399, 99.9th(us): 2016, 99.99th(us): 44703
READ   - Takes(s): 620.0, Count: 13250145, OPS: 21371.2, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 357, 99.9th(us): 674, 99.99th(us): 10791
TOTAL  - Takes(s): 620.0, Count: 26427662, OPS: 42625.2, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 969, 99.99th(us): 14207
UPDATE - Takes(s): 620.0, Count: 13177517, OPS: 21254.1, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1598, 99.99th(us): 16463
UPDATE_ERROR - Takes(s): 620.0, Count: 72122, OPS: 116.3, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2007, 99.99th(us): 44703
READ   - Takes(s): 630.0, Count: 13445986, OPS: 21342.9, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 674, 99.99th(us): 10711
TOTAL  - Takes(s): 630.0, Count: 26818676, OPS: 42569.3, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 968, 99.99th(us): 14167
UPDATE - Takes(s): 630.0, Count: 13372690, OPS: 21226.5, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 368, 99th(us): 502, 99.9th(us): 1576, 99.99th(us): 16431
UPDATE_ERROR - Takes(s): 630.0, Count: 73176, OPS: 116.2, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2016, 99.99th(us): 44703
READ   - Takes(s): 640.0, Count: 13613879, OPS: 21271.6, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 679, 99.99th(us): 10919
TOTAL  - Takes(s): 640.0, Count: 27153844, OPS: 42427.9, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 983, 99.99th(us): 14359
UPDATE - Takes(s): 640.0, Count: 13539965, OPS: 21156.2, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1657, 99.99th(us): 16591
UPDATE_ERROR - Takes(s): 640.0, Count: 74072, OPS: 115.7, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 286, 99th(us): 399, 99.9th(us): 2069, 99.99th(us): 44703
badger 2026/07/07 16:50:15 INFO: [2] [E] LOG Compact 0->5 (5, 97 -> 107 tables with 5 splits). [16309 16310 16311 16312 16313 . 16170 16176 16182 16186 16191 16196 16203 16208 16213 16219 16227 16232 16236 16241 16246 16255 16258 16266 16269 16166 16171 16177 16180 16184 16189 16194 16199 16204 16209 16214 16218 16222 16226 16230 16235 16240 16245 16249 16254 16261 16165 16167 16173 16178 16183 16188 16193 16198 16202 16207 16212 16215 16221 16224 16229 16234 16242 16248 16253 16260 16264 16169 16174 16187 16192 16197 16201 16211 16217 16223 16228 16233 16238 16243 16247 16252 16259 16263 16267 16168 16172 16175 16185 16190 16195 16200 16205 16210 16216 16220 16225 16231 16237 16244 16251 16256 16257 .] -> [16315 16320 16323 16328 16333 16338 16340 16346 16351 16357 16363 16368 16373 16378 16383 16388 16393 16397 16402 16406 16412 16414 16316 16322 16327 16332 16336 16341 16345 16349 16355 16361 16366 16370 16375 16380 16385 16389 16394 16399 16404 16409 16415 16416 16314 16317 16321 16326 16330 16335 16339 16344 16350 16356 16360 16365 16369 16374 16376 16381 16386 16391 16396 16401 16407 16411 16319 16325 16331 16337 16342 16347 16352 16354 16359 16364 16371 16377 16382 16387 16392 16398 16403 16410 16413 16417 16418 16419 16420 16318 16324 16329 16334 16343 16348 16353 16358 16362 16367 16372 16379 16384 16390 16395 16400 16405 16408 .], took 4.857s
, deleted 170316289 bytes
READ   - Takes(s): 650.0, Count: 13817846, OPS: 21258.3, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 261, 99th(us): 358, 99.9th(us): 678, 99.99th(us): 10983
TOTAL  - Takes(s): 650.0, Count: 27560688, OPS: 42401.1, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 984, 99.99th(us): 14407
UPDATE - Takes(s): 650.0, Count: 13742842, OPS: 21142.9, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1662, 99.99th(us): 16575
UPDATE_ERROR - Takes(s): 650.0, Count: 75134, OPS: 115.6, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 399, 99.9th(us): 2075, 99.99th(us): 40351
badger 2026/07/07 16:50:33 INFO: Block cache metrics: hit: 48072312 miss: 37143070 keys-added: 7106409 keys-updated: 6831 keys-evicted: 7037604 cost-added: 27668459809 cost-evicted: 27400027548 sets-dropped: 9423 sets-rejected: 19220610 gets-dropped: 118336 gets-kept: 84700416 gets-total: 85215388 hit-ratio: 0.56
READ   - Takes(s): 660.0, Count: 14039399, OPS: 21271.8, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 677, 99.99th(us): 10895
TOTAL  - Takes(s): 660.0, Count: 28002438, OPS: 42427.9, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 977, 99.99th(us): 14319
UPDATE - Takes(s): 660.0, Count: 13963039, OPS: 21156.1, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1606, 99.99th(us): 16511
UPDATE_ERROR - Takes(s): 660.0, Count: 76257, OPS: 115.5, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 399, 99.9th(us): 2069, 99.99th(us): 40351
READ   - Takes(s): 670.0, Count: 14278025, OPS: 21310.5, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 681, 99.99th(us): 10799
TOTAL  - Takes(s): 670.0, Count: 28479382, OPS: 42506.5, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 329, 99th(us): 454, 99.9th(us): 976, 99.99th(us): 14255
UPDATE - Takes(s): 670.0, Count: 14201357, OPS: 21196.1, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 502, 99.9th(us): 1575, 99.99th(us): 16463
UPDATE_ERROR - Takes(s): 670.0, Count: 77507, OPS: 115.7, Avg(us): 164, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 399, 99.9th(us): 2069, 99.99th(us): 40351
READ   - Takes(s): 680.0, Count: 14509674, OPS: 21337.8, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 679, 99.99th(us): 10703
TOTAL  - Takes(s): 680.0, Count: 28941248, OPS: 42560.7, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 972, 99.99th(us): 14183
UPDATE - Takes(s): 680.0, Count: 14431574, OPS: 21222.9, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1552, 99.99th(us): 16367
UPDATE_ERROR - Takes(s): 680.0, Count: 78798, OPS: 115.9, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 399, 99.9th(us): 2016, 99.99th(us): 40351
badger 2026/07/07 16:50:59 INFO: [1] [E] LOG Compact 0->5 (5, 100 -> 107 tables with 5 splits). [16457 16458 16459 16460 16461 . 16315 16320 16323 16328 16333 16338 16340 16346 16351 16357 16363 16368 16373 16378 16383 16388 16393 16397 16402 16406 16414 16322 16327 16332 16336 16341 16345 16349 16355 16361 16366 16370 16375 16380 16385 16389 16394 16399 16404 16409 16415 16416 16314 16317 16321 16326 16335 16339 16344 16350 16356 16360 16365 16369 16374 16376 16381 16391 16396 16401 16407 16411 16319 16325 16331 16337 16342 16347 16354 16359 16364 16377 16382 16387 16392 16398 16403 16410 16413 16417 16418 16419 16420 16318 16324 16329 16334 16343 16353 16358 16362 16367 16372 16379 16384 16390 16395 16400 16405 16408 .] -> [16462 16467 16471 16475 16479 16485 16489 16494 16499 16504 16508 16515 16519 16523 16528 16533 16538 16543 16548 16551 16556 16560 16463 16468 16472 16478 16482 16487 16491 16495 16500 16505 16510 16514 16518 16524 16529 16535 16539 16544 16550 16555 16561 16465 16469 16473 16476 16480 16484 16493 16498 16503 16509 16513 16520 16525 16530 16534 16540 16545 16549 16554 16559 16564 16466 16474 16481 16486 16490 16496 16501 16506 16512 16516 16521 16526 16531 16537 16542 16547 16553 16557 16565 16566 16567 16568 16464 16470 16477 16483 16488 16492 16497 16502 16507 16511 16517 16522 16527 16532 16536 16541 16546 16552 16558 16562 16563 .], took 3.867s
, deleted 169811020 bytes
READ   - Takes(s): 690.0, Count: 14708263, OPS: 21316.3, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 260, 99th(us): 358, 99.9th(us): 685, 99.99th(us): 10815
TOTAL  - Takes(s): 690.0, Count: 29337392, OPS: 42517.9, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 278, 95th(us): 329, 99th(us): 455, 99.9th(us): 992, 99.99th(us): 14191
UPDATE - Takes(s): 690.0, Count: 14629129, OPS: 21201.7, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 368, 99th(us): 503, 99.9th(us): 1673, 99.99th(us): 16367
UPDATE_ERROR - Takes(s): 690.0, Count: 79871, OPS: 115.8, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 399, 99.9th(us): 2075, 99.99th(us): 40351
READ   - Takes(s): 700.0, Count: 14888114, OPS: 21268.7, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 261, 99th(us): 359, 99.9th(us): 692, 99.99th(us): 10783
TOTAL  - Takes(s): 700.0, Count: 29696965, OPS: 42424.1, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 997, 99.99th(us): 14159
UPDATE - Takes(s): 700.0, Count: 14808851, OPS: 21155.5, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1660, 99.99th(us): 16351
UPDATE_ERROR - Takes(s): 700.0, Count: 80828, OPS: 115.5, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 400, 99.9th(us): 2075, 99.99th(us): 40351
READ   - Takes(s): 710.0, Count: 15083494, OPS: 21244.4, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 693, 99.99th(us): 10743
TOTAL  - Takes(s): 710.0, Count: 30086631, OPS: 42375.5, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 996, 99.99th(us): 14135
UPDATE - Takes(s): 710.0, Count: 15003137, OPS: 21131.2, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 369, 99th(us): 504, 99.9th(us): 1636, 99.99th(us): 16311
UPDATE_ERROR - Takes(s): 710.0, Count: 81835, OPS: 115.3, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 400, 99.9th(us): 2241, 99.99th(us): 40351
READ   - Takes(s): 720.0, Count: 15288203, OPS: 21233.6, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 693, 99.99th(us): 10679
TOTAL  - Takes(s): 720.0, Count: 30495334, OPS: 42354.7, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 995, 99.99th(us): 14079
UPDATE - Takes(s): 720.0, Count: 15207131, OPS: 21121.1, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 369, 99th(us): 504, 99.9th(us): 1614, 99.99th(us): 16255
UPDATE_ERROR - Takes(s): 720.0, Count: 82970, OPS: 115.2, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 400, 99.9th(us): 2075, 99.99th(us): 40351
READ   - Takes(s): 730.0, Count: 15507485, OPS: 21243.2, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 697, 99.99th(us): 10591
TOTAL  - Takes(s): 730.0, Count: 30932810, OPS: 42373.6, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 996, 99.99th(us): 14039
UPDATE - Takes(s): 730.0, Count: 15425325, OPS: 21130.6, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1596, 99.99th(us): 16199
UPDATE_ERROR - Takes(s): 730.0, Count: 84137, OPS: 115.3, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 400, 99.9th(us): 2075, 99.99th(us): 40351
badger 2026/07/07 16:51:48 INFO: [1] [E] LOG Compact 0->5 (5, 98 -> 107 tables with 5 splits). [16616 16617 16618 16619 16620 . 16462 16467 16475 16485 16489 16494 16499 16504 16508 16515 16519 16523 16528 16533 16538 16543 16551 16556 16560 16463 16468 16472 16478 16482 16491 16495 16500 16505 16510 16514 16518 16524 16535 16539 16544 16550 16555 16469 16473 16476 16480 16484 16493 16498 16503 16509 16513 16520 16525 16530 16534 16540 16545 16549 16554 16559 16564 16466 16474 16481 16486 16490 16496 16501 16506 16512 16516 16521 16526 16531 16537 16542 16547 16553 16557 16565 16566 16567 16464 16470 16477 16483 16488 16492 16497 16502 16507 16517 16522 16527 16532 16536 16541 16546 16552 16558 16562 16563 .] -> [16623 16626 16631 16638 16643 16648 16653 16657 16662 16667 16671 16676 16681 16687 16692 16697 16702 16704 16710 16715 16718 16719 16621 16628 16632 16640 16645 16650 16655 16660 16665 16670 16675 16680 16685 16690 16695 16700 16706 16712 16714 16717 16723 16726 16727 16625 16629 16633 16637 16642 16647 16654 16659 16663 16669 16674 16679 16683 16688 16691 16696 16703 16709 16713 16720 16722 16624 16630 16635 16639 16644 16649 16652 16658 16664 16668 16672 16678 16684 16689 16694 16699 16705 16711 16716 16721 16724 16725 16622 16627 16634 16636 16641 16646 16651 16656 16661 16666 16673 16677 16682 16686 16693 16698 16701 16707 16708 .], took 3.812s
, deleted 170070637 bytes
READ   - Takes(s): 740.0, Count: 15707651, OPS: 21226.6, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 701, 99.99th(us): 10735
TOTAL  - Takes(s): 740.0, Count: 31331582, OPS: 42340.0, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 1014, 99.99th(us): 14143
UPDATE - Takes(s): 740.0, Count: 15623931, OPS: 21113.4, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1720, 99.99th(us): 16367
UPDATE_ERROR - Takes(s): 740.0, Count: 85297, OPS: 115.3, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 401, 99.9th(us): 2075, 99.99th(us): 40351
READ   - Takes(s): 750.0, Count: 15942783, OPS: 21257.1, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 220, 95th(us): 261, 99th(us): 358, 99.9th(us): 697, 99.99th(us): 10679
TOTAL  - Takes(s): 750.0, Count: 31800497, OPS: 42400.6, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 329, 99th(us): 455, 99.9th(us): 1004, 99.99th(us): 14103
UPDATE - Takes(s): 750.0, Count: 15857714, OPS: 21143.6, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1670, 99.99th(us): 16327
UPDATE_ERROR - Takes(s): 750.0, Count: 86572, OPS: 115.4, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 400, 99.9th(us): 2069, 99.99th(us): 40351
READ   - Takes(s): 760.0, Count: 16131566, OPS: 21225.7, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 701, 99.99th(us): 10623
TOTAL  - Takes(s): 760.0, Count: 32177427, OPS: 42338.8, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 1005, 99.99th(us): 14063
UPDATE - Takes(s): 760.0, Count: 16045861, OPS: 21113.0, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 369, 99th(us): 503, 99.9th(us): 1649, 99.99th(us): 16279
UPDATE_ERROR - Takes(s): 760.0, Count: 87562, OPS: 115.2, Avg(us): 163, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 401, 99.9th(us): 2075, 99.99th(us): 40351
READ   - Takes(s): 770.0, Count: 16319316, OPS: 21193.9, Avg(us): 130, Min(us): 3, Max(us): 314111, 50th(us): 113, 90th(us): 221, 95th(us): 261, 99th(us): 359, 99.9th(us): 701, 99.99th(us): 10551
TOTAL  - Takes(s): 770.0, Count: 32551578, OPS: 42274.6, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 146, 90th(us): 280, 95th(us): 330, 99th(us): 456, 99.9th(us): 1003, 99.99th(us): 14039
