=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
UPDATE - Takes(s): 2250.0, Count: 4152297, OPS: 1845.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4299, 99.99th(us): 51903
READ   - Takes(s): 2260.0, Count: 4172740, OPS: 1846.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 861, 99.9th(us): 3325, 99.99th(us): 31391
TOTAL  - Takes(s): 2260.0, Count: 8344246, OPS: 3692.1, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 899, 99.9th(us): 3749, 99.99th(us): 40799
UPDATE - Takes(s): 2260.0, Count: 4171506, OPS: 1845.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4263, 99.99th(us): 51839
READ   - Takes(s): 2270.0, Count: 4191468, OPS: 1846.5, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 861, 99.9th(us): 3309, 99.99th(us): 31359
TOTAL  - Takes(s): 2270.0, Count: 8381976, OPS: 3692.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 899, 99.9th(us): 3729, 99.99th(us): 40703
UPDATE - Takes(s): 2270.0, Count: 4190508, OPS: 1846.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4231, 99.99th(us): 51583
READ   - Takes(s): 2280.0, Count: 4210986, OPS: 1846.9, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 861, 99.9th(us): 3293, 99.99th(us): 31231
TOTAL  - Takes(s): 2280.0, Count: 8420972, OPS: 3693.4, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3709, 99.99th(us): 40511
UPDATE - Takes(s): 2280.0, Count: 4209986, OPS: 1846.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4207, 99.99th(us): 51519
READ   - Takes(s): 2290.0, Count: 4232240, OPS: 1848.1, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3267, 99.99th(us): 31071
TOTAL  - Takes(s): 2290.0, Count: 8463876, OPS: 3696.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3685, 99.99th(us): 40415
UPDATE - Takes(s): 2290.0, Count: 4231636, OPS: 1847.9, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4179, 99.99th(us): 51391
READ   - Takes(s): 2300.0, Count: 4253336, OPS: 1849.3, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3251, 99.99th(us): 31007
TOTAL  - Takes(s): 2300.0, Count: 8506270, OPS: 3698.4, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3661, 99.99th(us): 40287
UPDATE - Takes(s): 2300.0, Count: 4252934, OPS: 1849.1, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4155, 99.99th(us): 51231
READ   - Takes(s): 2310.0, Count: 4273831, OPS: 1850.1, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3231, 99.99th(us): 30959
TOTAL  - Takes(s): 2310.0, Count: 8547299, OPS: 3700.1, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3645, 99.99th(us): 40223
UPDATE - Takes(s): 2310.0, Count: 4273468, OPS: 1850.0, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4119, 99.99th(us): 51167
READ   - Takes(s): 2320.0, Count: 4294130, OPS: 1850.9, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3215, 99.99th(us): 30959
TOTAL  - Takes(s): 2320.0, Count: 8588086, OPS: 3701.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3623, 99.99th(us): 40095
UPDATE - Takes(s): 2320.0, Count: 4293956, OPS: 1850.8, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4091, 99.99th(us): 50879
READ   - Takes(s): 2330.0, Count: 4315154, OPS: 1852.0, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3205, 99.99th(us): 30831
TOTAL  - Takes(s): 2330.0, Count: 8629575, OPS: 3703.7, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3599, 99.99th(us): 40031
UPDATE - Takes(s): 2330.0, Count: 4314421, OPS: 1851.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4067, 99.99th(us): 50623
READ   - Takes(s): 2340.0, Count: 4335935, OPS: 1853.0, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 859, 99.9th(us): 3185, 99.99th(us): 30719
TOTAL  - Takes(s): 2340.0, Count: 8671146, OPS: 3705.6, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3579, 99.99th(us): 40031
UPDATE - Takes(s): 2340.0, Count: 4335211, OPS: 1852.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4051, 99.99th(us): 50271
READ   - Takes(s): 2350.0, Count: 4356700, OPS: 1853.9, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 859, 99.9th(us): 3167, 99.99th(us): 30575
TOTAL  - Takes(s): 2350.0, Count: 8712920, OPS: 3707.6, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3551, 99.99th(us): 39935
UPDATE - Takes(s): 2350.0, Count: 4356220, OPS: 1853.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4031, 99.99th(us): 50015
READ   - Takes(s): 2360.0, Count: 4377207, OPS: 1854.7, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 859, 99.9th(us): 3159, 99.99th(us): 30543
TOTAL  - Takes(s): 2360.0, Count: 8753981, OPS: 3709.3, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3533, 99.99th(us): 39903
UPDATE - Takes(s): 2360.0, Count: 4376774, OPS: 1854.6, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4001, 99.99th(us): 49951
READ   - Takes(s): 2370.0, Count: 4392100, OPS: 1853.2, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 859, 99.9th(us): 3189, 99.99th(us): 30751
TOTAL  - Takes(s): 2370.0, Count: 8783726, OPS: 3706.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3557, 99.99th(us): 40031
UPDATE - Takes(s): 2370.0, Count: 4391626, OPS: 1853.0, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4029, 99.99th(us): 50271
READ   - Takes(s): 2380.0, Count: 4394479, OPS: 1846.4, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3333, 99.99th(us): 31199
TOTAL  - Takes(s): 2380.0, Count: 8788497, OPS: 3692.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3747, 99.99th(us): 40799
UPDATE - Takes(s): 2380.0, Count: 4394018, OPS: 1846.2, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4259, 99.99th(us): 51743
badger 2026/07/05 05:34:07 INFO: [2] [E] LOG Compact 0->5 (5, 340 -> 345 tables with 5 splits). [51565 51566 51567 51568 51569 . 51184 51191 51195 51199 51201 51204 51208 51211 51214 51217 51221 51222 51228 51234 51237 51242 51246 51251 51252 51257 51262 51265 51270 51278 51280 51284 51290 51295 51300 51306 51309 51310 51315 51319 51325 51329 51333 51334 51336 51342 51344 51349 51355 51360 51366 51373 51381 51386 51391 51396 51402 51407 51409 51415 51420 51422 51427 51429 51431 51435 51438 51444 51451 51455 51468 51472 51478 51479 51484 51490 51189 51192 51194 51200 51206 51216 51220 51225 51232 51239 51243 51248 51255 51259 51263 51268 51274 51281 51287 51292 51299 51303 51314 51321 51327 51330 51338 51339 51347 51350 51354 51357 51361 51367 51374 51382 51385 51390 51395 51399 51405 51411 51413 51418 51424 51430 51433 51437 51442 51445 51447 51452 51458 51461 51464 51471 51476 51482 51488 51493 51498 51502 51506 51510 51516 51519 51522 51526 51530 51531 51186 51193 51197 51203 51210 51215 51223 51230 51233 51244 51249 51254 51261 51264 51269 51272 51275 51276 51279 51286 51294 51301 51308 51312 51316 51323 51331 51340 51346 51351 51356 51362 51364 51369 51370 51375 51384 51388 51392 51398 51403 51408 51414 51417 51421 51426 51428 51440 51446 51450 51456 51460 51465 51467 51473 51481 51485 51487 51494 51496 51505 51507 51508 51513 51518 51521 51524 51527 51185 51187 51190 51196 51202 51205 51207 51212 51218 51224 51227 51235 51238 51240 51247 51256 51260 51266 51271 51273 51282 51285 51289 51291 51296 51297 51302 51304 51318 51320 51324 51328 51335 51343 51348 51352 51358 51365 51368 51371 51376 51379 51383 51389 51393 51400 51404 51412 51416 51423 51432 51436 51439 51443 51448 51453 51459 51463 51469 51475 51477 51486 51491 51503 51511 51512 51514 51188 51198 51209 51213 51219 51226 51231 51236 51241 51245 51250 51253 51258 51267 51277 51283 51288 51293 51298 51305 51311 51317 51322 51326 51332 51337 51341 51345 51353 51359 51363 51372 51377 51378 51387 51394 51401 51406 51410 51419 51425 51434 51441 51449 51454 51457 51462 51466 51470 51474 51480 51483 51489 51492 51495 51499 51500 51501 51504 51509 51515 51517 51520 51523 51525 .] -> [51570 51577 51578 51581 51583 51590 51595 51601 51605 51607 51615 51623 51629 51634 51638 51640 51645 51649 51655 51658 51660 51664 51667 51670 51677 51681 51685 51687 51697 51703 51705 51709 51714 51717 51726 51731 51735 51739 51743 51749 51756 51759 51765 51768 51776 51784 51786 51791 51795 51799 51809 51813 51818 51824 51833 51836 51839 51844 51847 51852 51858 51867 51877 51880 51886 51891 51897 51900 51903 51572 51576 51580 51584 51593 51598 51603 51609 51614 51619 51626 51628 51633 51636 51642 51643 51650 51654 51661 51666 51672 51682 51695 51701 51702 51706 51713 51718 51724 51732 51742 51747 51758 51763 51769 51774 51779 51781 51785 51788 51794 51800 51806 51810 51817 51819 51828 51832 51838 51848 51849 51851 51857 51861 51864 51869 51873 51879 51881 51887 51894 51898 51902 51906 51908 51910 51912 51913 51914 51573 51585 51597 51606 51611 51616 51624 51630 51635 51647 51652 51665 51669 51674 51676 51678 51686 51690 51691 51694 51696 51699 51704 51710 51719 51723 51728 51734 51737 51740 51745 51748 51752 51760 51766 51771 51772 51777 51782 51787 51792 51798 51802 51805 51807 51812 51814 51816 51820 51821 51822 51825 51827 51831 51837 51840 51846 51853 51856 51860 51863 51870 51874 51878 51882 51888 51892 51893 51574 51586 51587 51588 51591 51594 51596 51600 51602 51608 51612 51617 51621 51625 51631 51637 51641 51644 51651 51656 51659 51662 51668 51671 51675 51679 51683 51689 51692 51698 51707 51711 51716 51721 51722 51727 51730 51738 51744 51750 51753 51755 51762 51767 51773 51778 51783 51790 51796 51801 51804 51808 51815 51826 51830 51834 51841 51843 51850 51854 51859 51862 51866 51871 51876 51884 51885 51890 51896 51904 51571 51575 51579 51582 51589 51592 51599 51604 51610 51613 51618 51620 51622 51627 51632 51639 51646 51648 51653 51657 51663 51673 51680 51684 51688 51693 51700 51708 51712 51715 51720 51725 51729 51733 51736 51741 51746 51751 51754 51757 51761 51764 51770 51775 51780 51789 51793 51797 51803 51811 51823 51829 51835 51842 51845 51855 51865 51868 51872 51875 51883 51889 51895 51899 51901 51905 51907 51909 51911 .], took 15.953s
, deleted 187948462 bytes
READ   - Takes(s): 2390.0, Count: 4407619, OPS: 1844.2, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 862, 99.9th(us): 3371, 99.99th(us): 31231
TOTAL  - Takes(s): 2390.0, Count: 8814671, OPS: 3688.1, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 899, 99.9th(us): 3813, 99.99th(us): 41023
UPDATE - Takes(s): 2390.0, Count: 4407052, OPS: 1844.0, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4347, 99.99th(us): 51903
READ   - Takes(s): 2400.0, Count: 4425890, OPS: 1844.1, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3357, 99.99th(us): 31071
TOTAL  - Takes(s): 2400.0, Count: 8851088, OPS: 3688.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 899, 99.9th(us): 3795, 99.99th(us): 40863
UPDATE - Takes(s): 2400.0, Count: 4425198, OPS: 1843.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4319, 99.99th(us): 51839
READ   - Takes(s): 2410.0, Count: 4443808, OPS: 1843.9, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3345, 99.99th(us): 31055
TOTAL  - Takes(s): 2410.0, Count: 8886886, OPS: 3687.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3773, 99.99th(us): 40735
UPDATE - Takes(s): 2410.0, Count: 4443078, OPS: 1843.6, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4291, 99.99th(us): 51743
READ   - Takes(s): 2420.0, Count: 4463745, OPS: 1844.5, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3331, 99.99th(us): 30991
TOTAL  - Takes(s): 2420.0, Count: 8926253, OPS: 3688.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3747, 99.99th(us): 40671
UPDATE - Takes(s): 2420.0, Count: 4462508, OPS: 1844.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4263, 99.99th(us): 51615
READ   - Takes(s): 2430.0, Count: 4483598, OPS: 1845.1, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3315, 99.99th(us): 30959
TOTAL  - Takes(s): 2430.0, Count: 8965782, OPS: 3689.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 899, 99.9th(us): 3727, 99.99th(us): 40447
UPDATE - Takes(s): 2430.0, Count: 4482184, OPS: 1844.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4235, 99.99th(us): 51551
READ   - Takes(s): 2440.0, Count: 4504282, OPS: 1846.0, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3299, 99.99th(us): 30863
TOTAL  - Takes(s): 2440.0, Count: 9006719, OPS: 3691.3, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 899, 99.9th(us): 3711, 99.99th(us): 40415
UPDATE - Takes(s): 2440.0, Count: 4502437, OPS: 1845.3, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4215, 99.99th(us): 51391
READ   - Takes(s): 2450.0, Count: 4525873, OPS: 1847.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3277, 99.99th(us): 30751
TOTAL  - Takes(s): 2450.0, Count: 9049692, OPS: 3693.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 899, 99.9th(us): 3687, 99.99th(us): 40351
UPDATE - Takes(s): 2450.0, Count: 4523819, OPS: 1846.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4187, 99.99th(us): 51391
badger 2026/07/05 05:35:23 INFO: Block cache metrics: hit: 16888556 miss: 39122075 keys-added: 3811523 keys-updated: 32 keys-evicted: 3730600 cost-added: 12643798846 cost-evicted: 12375363891 sets-dropped: 8 sets-rejected: 6495096 gets-dropped: 22792896 gets-kept: 33217024 gets-total: 56010632 hit-ratio: 0.30
READ   - Takes(s): 2460.0, Count: 4546096, OPS: 1848.0, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3259, 99.99th(us): 30719
TOTAL  - Takes(s): 2460.0, Count: 9090052, OPS: 3695.1, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 899, 99.9th(us): 3667, 99.99th(us): 40223
UPDATE - Takes(s): 2460.0, Count: 4543956, OPS: 1847.1, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4155, 99.99th(us): 51231
READ   - Takes(s): 2470.0, Count: 4566901, OPS: 1848.9, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 670, 99th(us): 861, 99.9th(us): 3235, 99.99th(us): 30575
TOTAL  - Takes(s): 2470.0, Count: 9131661, OPS: 3697.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 898, 99.9th(us): 3645, 99.99th(us): 40095
UPDATE - Takes(s): 2470.0, Count: 4564760, OPS: 1848.1, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4127, 99.99th(us): 51167
READ   - Takes(s): 2480.0, Count: 4588570, OPS: 1850.2, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 670, 99th(us): 860, 99.9th(us): 3223, 99.99th(us): 30543
TOTAL  - Takes(s): 2480.0, Count: 9174776, OPS: 3699.5, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3629, 99.99th(us): 40031
UPDATE - Takes(s): 2480.0, Count: 4586206, OPS: 1849.3, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4103, 99.99th(us): 50879
READ   - Takes(s): 2490.0, Count: 4608627, OPS: 1850.9, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3209, 99.99th(us): 30479
TOTAL  - Takes(s): 2490.0, Count: 9214876, OPS: 3700.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3609, 99.99th(us): 40031
UPDATE - Takes(s): 2490.0, Count: 4606249, OPS: 1849.9, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4071, 99.99th(us): 50623
READ   - Takes(s): 2500.0, Count: 4629643, OPS: 1851.9, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3199, 99.99th(us): 30447
TOTAL  - Takes(s): 2500.0, Count: 9257044, OPS: 3702.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3587, 99.99th(us): 39935
UPDATE - Takes(s): 2500.0, Count: 4627401, OPS: 1851.0, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4053, 99.99th(us): 50271
READ   - Takes(s): 2510.0, Count: 4649592, OPS: 1852.4, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3185, 99.99th(us): 30351
TOTAL  - Takes(s): 2510.0, Count: 9297010, OPS: 3704.0, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3569, 99.99th(us): 39903
UPDATE - Takes(s): 2510.0, Count: 4647418, OPS: 1851.6, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4037, 99.99th(us): 50047
READ   - Takes(s): 2520.0, Count: 4669087, OPS: 1852.8, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3171, 99.99th(us): 30335
TOTAL  - Takes(s): 2520.0, Count: 9336249, OPS: 3704.9, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3547, 99.99th(us): 39775
UPDATE - Takes(s): 2520.0, Count: 4667162, OPS: 1852.0, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4017, 99.99th(us): 49983
READ   - Takes(s): 2530.0, Count: 4689750, OPS: 1853.7, Avg(us): 224, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 860, 99.9th(us): 3159, 99.99th(us): 30271
TOTAL  - Takes(s): 2530.0, Count: 9377255, OPS: 3706.4, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 897, 99.9th(us): 3529, 99.99th(us): 39679
UPDATE - Takes(s): 2530.0, Count: 4687505, OPS: 1852.8, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 3991, 99.99th(us): 49919
READ   - Takes(s): 2540.0, Count: 4696463, OPS: 1849.0, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 594, 95th(us): 670, 99th(us): 861, 99.9th(us): 3245, 99.99th(us): 30575
TOTAL  - Takes(s): 2540.0, Count: 9390491, OPS: 3697.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 898, 99.9th(us): 3639, 99.99th(us): 40095
UPDATE - Takes(s): 2540.0, Count: 4694028, OPS: 1848.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 730, 99th(us): 926, 99.9th(us): 4107, 99.99th(us): 51231
READ   - Takes(s): 2550.0, Count: 4700000, OPS: 1843.1, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3357, 99.99th(us): 31791
TOTAL  - Takes(s): 2550.0, Count: 9397632, OPS: 3685.3, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 703, 99th(us): 899, 99.9th(us): 3769, 99.99th(us): 41279
UPDATE - Takes(s): 2550.0, Count: 4697632, OPS: 1842.2, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 730, 99th(us): 927, 99.9th(us): 4263, 99.99th(us): 51935
