=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
  [019] 拦截范围: [usertable:user1634, usertable:user163:)
  [020] 拦截范围: [usertable:user1660, usertable:user1669)
  [021] 拦截范围: [usertable:user167, usertable:user168)
  [022] 拦截范围: [usertable:user1790, usertable:user179:)
  [023] 拦截范围: [usertable:user181, usertable:user182)
  [024] 拦截范围: [usertable:user187, usertable:user1873)
  [025] 拦截范围: [usertable:user1874, usertable:user188)
  [026] 拦截范围: [usertable:user1881, usertable:user1885)
  [027] 拦截范围: [usertable:user1886, usertable:user189)
  [028] 拦截范围: [usertable:user191, usertable:user192)
  [029] 拦截范围: [usertable:user211, usertable:user212)
  [030] 拦截范围: [usertable:user215, usertable:user216)
  [031] 拦截范围: [usertable:user2160, usertable:user2161)
  [032] 拦截范围: [usertable:user2162, usertable:user216:)
  [033] 拦截范围: [usertable:user223, usertable:user224)
  [034] 拦截范围: [usertable:user2280, usertable:user229)
  [035] 拦截范围: [usertable:user235, usertable:user236)
  [036] 拦截范围: [usertable:user259, usertable:user25:)
  [037] 拦截范围: [usertable:user2600, usertable:user2609)
  [038] 拦截范围: [usertable:user267, usertable:user268)
  [039] 拦截范围: [usertable:user271, usertable:user272)
  [040] 拦截范围: [usertable:user2790, usertable:user27:)
  [041] 拦截范围: [usertable:user2811, usertable:user2814)
  [042] 拦截范围: [usertable:user2817, usertable:user281:)
  [043] 拦截范围: [usertable:user283, usertable:user285)
  [044] 拦截范围: [usertable:user286, usertable:user287)
  [045] 拦截范围: [usertable:user288, usertable:user289)
  [046] 拦截范围: [usertable:user2890, usertable:user289:)
  [047] 拦截范围: [usertable:user2953, usertable:user2956)
  [048] 拦截范围: [usertable:user2958, usertable:user295:)
  [049] 拦截范围: [usertable:user2980, usertable:user2987)
  [050] 拦截范围: [usertable:user2988, usertable:user298:)
  [051] 拦截范围: [usertable:user300, usertable:user301)
  [052] 拦截范围: [usertable:user312, usertable:user313)
  [053] 拦截范围: [usertable:user3140, usertable:user3142)
  [054] 拦截范围: [usertable:user3143, usertable:user314:)
  [055] 拦截范围: [usertable:user331, usertable:user332)
  [056] 拦截范围: [usertable:user3320, usertable:user3322)
  [057] 拦截范围: [usertable:user3323, usertable:user3325)
  [058] 拦截范围: [usertable:user3326, usertable:user333)
  [059] 拦截范围: [usertable:user3330, usertable:user3331)
  [060] 拦截范围: [usertable:user3332, usertable:user3333)
  [061] 拦截范围: [usertable:user3334, usertable:user333:)
  [062] 拦截范围: [usertable:user3400, usertable:user3404)
  [063] 拦截范围: [usertable:user3405, usertable:user340:)
  [064] 拦截范围: [usertable:user343, usertable:user344)
  [065] 拦截范围: [usertable:user3450, usertable:user3454)
  [066] 拦截范围: [usertable:user3455, usertable:user346)
  [067] 拦截范围: [usertable:user3590, usertable:user3591)
  [068] 拦截范围: [usertable:user3592, usertable:user359:)
  [069] 拦截范围: [usertable:user362, usertable:user363)
  [070] 拦截范围: [usertable:user3660, usertable:user366:)
  [071] 拦截范围: [usertable:user368, usertable:user369)
  [072] 拦截范围: [usertable:user371, usertable:user373)
  [073] 拦截范围: [usertable:user374, usertable:user375)
  [074] 拦截范围: [usertable:user3870, usertable:user387:)
  [075] 拦截范围: [usertable:user389, usertable:user38:)
  [076] 拦截范围: [usertable:user392, usertable:user3924)
  [077] 拦截范围: [usertable:user3925, usertable:user3929)
  [078] 拦截范围: [usertable:user396, usertable:user398)
  [079] 拦截范围: [usertable:user400, usertable:user401)
  [080] 拦截范围: [usertable:user4040, usertable:user404:)
  [081] 拦截范围: [usertable:user4050, usertable:user4053)
  [082] 拦截范围: [usertable:user4054, usertable:user4056)
  [083] 拦截范围: [usertable:user414, usertable:user415)
  [084] 拦截范围: [usertable:user424, usertable:user426)
  [085] 拦截范围: [usertable:user4300, usertable:user4304)
  [086] 拦截范围: [usertable:user4305, usertable:user430:)
  [087] 拦截范围: [usertable:user4331, usertable:user4333)
  [088] 拦截范围: [usertable:user4336, usertable:user433:)
  [089] 拦截范围: [usertable:user446, usertable:user447)
  [090] 拦截范围: [usertable:user452, usertable:user4527)
  [091] 拦截范围: [usertable:user455, usertable:user456)
  [092] 拦截范围: [usertable:user461, usertable:user461:)
  [093] 拦截范围: [usertable:user462, usertable:user464)
  [094] 拦截范围: [usertable:user466, usertable:user467)
  [095] 拦截范围: [usertable:user4671, usertable:user4678)
  [096] 拦截范围: [usertable:user4679, usertable:user467:)
  [097] 拦截范围: [usertable:user469, usertable:user46:)
  [098] 拦截范围: [usertable:user4740, usertable:user4742)
  [099] 拦截范围: [usertable:user4743, usertable:user4746)
  [100] 拦截范围: [usertable:user4747, usertable:user4749)
  [101] 拦截范围: [usertable:user475, usertable:user476)
  [102] 拦截范围: [usertable:user478, usertable:user479)
  [103] 拦截范围: [usertable:user4790, usertable:user479:)
  [104] 拦截范围: [usertable:user484, usertable:user485)
  [105] 拦截范围: [usertable:user498, usertable:user4982)
  [106] 拦截范围: [usertable:user4983, usertable:user4989)
  [107] 拦截范围: [usertable:user508, usertable:user5083)
  [108] 拦截范围: [usertable:user5084, usertable:user5087)
  [109] 拦截范围: [usertable:user5088, usertable:user508:)
  [110] 拦截范围: [usertable:user512, usertable:user514)
  [111] 拦截范围: [usertable:user5150, usertable:user5159)
  [112] 拦截范围: [usertable:user519, usertable:user51:)
  [113] 拦截范围: [usertable:user528, usertable:user5284)
  [114] 拦截范围: [usertable:user5285, usertable:user5288)
  [115] 拦截范围: [usertable:user5288884905173569623, usertable:user5288884905173569624)
  [116] 拦截范围: [usertable:user5289, usertable:user528:)
  [117] 拦截范围: [usertable:user5430, usertable:user5436)
  [118] 拦截范围: [usertable:user5437, usertable:user543:)
  [119] 拦截范围: [usertable:user546, usertable:user547)
  [120] 拦截范围: [usertable:user5500, usertable:user5508)
  [121] 拦截范围: [usertable:user5509, usertable:user550:)
  [122] 拦截范围: [usertable:user5620, usertable:user5623)
  [123] 拦截范围: [usertable:user5625, usertable:user5627)
  [124] 拦截范围: [usertable:user5629, usertable:user562:)
  [125] 拦截范围: [usertable:user564, usertable:user565)
  [126] 拦截范围: [usertable:user568, usertable:user569)
  [127] 拦截范围: [usertable:user590, usertable:user591)
  [128] 拦截范围: [usertable:user5920, usertable:user593)
  [129] 拦截范围: [usertable:user6070, usertable:user6075)
  [130] 拦截范围: [usertable:user6077, usertable:user608)
  [131] 拦截范围: [usertable:user612, usertable:user613)
  [132] 拦截范围: [usertable:user620, usertable:user621)
  [133] 拦截范围: [usertable:user6231, usertable:user6232)
  [134] 拦截范围: [usertable:user6233, usertable:user624)
  [135] 拦截范围: [usertable:user6282125371999826631, usertable:user628528309920524119)
  [136] 拦截范围: [usertable:user6289, usertable:user628:)
  [137] 拦截范围: [usertable:user6420, usertable:user6421)
  [138] 拦截范围: [usertable:user6422, usertable:user6423)
  [139] 拦截范围: [usertable:user6429, usertable:user642:)
  [140] 拦截范围: [usertable:user6440, usertable:user6449)
  [141] 拦截范围: [usertable:user646, usertable:user647)
  [142] 拦截范围: [usertable:user650, usertable:user651)
  [143] 拦截范围: [usertable:user657, usertable:user658)
  [144] 拦截范围: [usertable:user660, usertable:user660:)
  [145] 拦截范围: [usertable:user661, usertable:user662)
  [146] 拦截范围: [usertable:user6672, usertable:user667:)
  [147] 拦截范围: [usertable:user669, usertable:user66:)
  [148] 拦截范围: [usertable:user670, usertable:user671)
  [149] 拦截范围: [usertable:user676, usertable:user677)
  [150] 拦截范围: [usertable:user679, usertable:user67:)
  [151] 拦截范围: [usertable:user680, usertable:user682)
  [152] 拦截范围: [usertable:user689, usertable:user68:)
  [153] 拦截范围: [usertable:user690, usertable:user691)
  [154] 拦截范围: [usertable:user693, usertable:user694)
  [155] 拦截范围: [usertable:user699, usertable:user69:)
  [156] 拦截范围: [usertable:user7032, usertable:user7037)
  [157] 拦截范围: [usertable:user7038, usertable:user703:)
  [158] 拦截范围: [usertable:user707, usertable:user708)
  [159] 拦截范围: [usertable:user7111, usertable:user7112)
  [160] 拦截范围: [usertable:user7114, usertable:user712)
  [161] 拦截范围: [usertable:user715, usertable:user7152)
  [162] 拦截范围: [usertable:user7153, usertable:user716)
  [163] 拦截范围: [usertable:user721, usertable:user722)
  [164] 拦截范围: [usertable:user723, usertable:user724)
  [165] 拦截范围: [usertable:user726, usertable:user727)
  [166] 拦截范围: [usertable:user7271, usertable:user7275)
  [167] 拦截范围: [usertable:user7276, usertable:user727:)
  [168] 拦截范围: [usertable:user728, usertable:user729)
  [169] 拦截范围: [usertable:user7330, usertable:user7336)
  [170] 拦截范围: [usertable:user7338, usertable:user733:)
  [171] 拦截范围: [usertable:user734, usertable:user735)
  [172] 拦截范围: [usertable:user7410, usertable:user7412)
  [173] 拦截范围: [usertable:user7413, usertable:user741:)
  [174] 拦截范围: [usertable:user742, usertable:user7425)
  [175] 拦截范围: [usertable:user7428, usertable:user742:)
  [176] 拦截范围: [usertable:user7450, usertable:user746)
  [177] 拦截范围: [usertable:user756, usertable:user757)
  [178] 拦截范围: [usertable:user761, usertable:user762)
  [179] 拦截范围: [usertable:user7630, usertable:user7634)
  [180] 拦截范围: [usertable:user7635, usertable:user7636)
  [181] 拦截范围: [usertable:user7637, usertable:user763:)
  [182] 拦截范围: [usertable:user765, usertable:user766)
  [183] 拦截范围: [usertable:user771, usertable:user772)
  [184] 拦截范围: [usertable:user7720, usertable:user772:)
  [185] 拦截范围: [usertable:user773, usertable:user774)
  [186] 拦截范围: [usertable:user7783, usertable:user7784)
  [187] 拦截范围: [usertable:user7785, usertable:user7788)
  [188] 拦截范围: [usertable:user7789, usertable:user779)
  [189] 拦截范围: [usertable:user7802, usertable:user7803)
  [190] 拦截范围: [usertable:user7805, usertable:user7808)
  [191] 拦截范围: [usertable:user783, usertable:user785)
  [192] 拦截范围: [usertable:user7950, usertable:user795:)
  [193] 拦截范围: [usertable:user8072, usertable:user8075)
  [194] 拦截范围: [usertable:user8077, usertable:user807:)
  [195] 拦截范围: [usertable:user809, usertable:user80:)
  [196] 拦截范围: [usertable:user813, usertable:user814)
  [197] 拦截范围: [usertable:user817, usertable:user818)
  [198] 拦截范围: [usertable:user8250, usertable:user826)
  [199] 拦截范围: [usertable:user829, usertable:user8291)
  [200] 拦截范围: [usertable:user8292, usertable:user829:)
  [201] 拦截范围: [usertable:user835, usertable:user836)
  [202] 拦截范围: [usertable:user841, usertable:user842)
  [203] 拦截范围: [usertable:user8440, usertable:user844:)
  [204] 拦截范围: [usertable:user871, usertable:user872)
  [205] 拦截范围: [usertable:user883, usertable:user884)
  [206] 拦截范围: [usertable:user887, usertable:user8875)
  [207] 拦截范围: [usertable:user8876, usertable:user8883)
  [208] 拦截范围: [usertable:user8884, usertable:user8888)
  [209] 拦截范围: [usertable:user8889, usertable:user889)
  [210] 拦截范围: [usertable:user891, usertable:user892)
  [211] 拦截范围: [usertable:user893, usertable:user894)
  [212] 拦截范围: [usertable:user898, usertable:user899)
  [213] 拦截范围: [usertable:user901, usertable:user9016)
  [214] 拦截范围: [usertable:user9017, usertable:user904)
  [215] 拦截范围: [usertable:user921, usertable:user921:)
  [216] 拦截范围: [usertable:user940, usertable:user94:)
----------------------------------------------------------------
========================================================================
📊 [系统内存雷达] 活跃区块数: 1750, 回收站空洞数: 1
💾 [总物理内存开销] 15.27 MB

badger 2026/07/05 02:52:59 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 02:53:11 INFO: [3] [E] LOG Compact 0->5 (5, 341 -> 348 tables with 5 splits). [51215 51209 51213 51211 51216 . 50763 50765 50770 50772 50774 50778 50781 50784 50787 50790 50794 50798 50804 50807 50813 50818 50823 50829 50834 50839 50843 50848 50853 50859 50864 50869 50875 50878 50883 50889 50895 50901 50906 50912 50916 50921 50926 50931 50936 50941 50946 50951 50956 50961 50966 50971 50976 50979 50984 50990 50995 51000 51007 51013 51020 51026 51031 51036 51041 51046 51051 51055 51060 51065 51068 51074 51079 51084 51089 51095 50767 50775 50780 50783 50788 50793 50799 50803 50808 50814 50820 50825 50831 50836 50847 50852 50858 50863 50867 50874 50879 50886 50891 50896 50900 50905 50910 50913 50918 50923 50928 50933 50938 50944 50949 50955 50960 50965 50969 50974 50980 50985 50991 50996 51001 51006 51009 51014 51018 51019 51024 51029 51034 51039 51044 51049 51054 51059 51064 51070 51075 51080 51085 51091 51094 51105 50764 50768 50777 50785 50789 50795 50806 50811 50815 50821 50826 50830 50840 50845 50850 50855 50857 50862 50868 50872 50877 50881 50884 50888 50893 50899 50904 50909 50915 50920 50924 50929 50934 50940 50943 50948 50953 50957 50962 50967 50973 50978 50982 50987 50989 50994 50999 51002 51005 51008 51012 51017 51021 51025 51030 51035 51045 51052 51057 51062 51067 51071 51076 51081 51086 51090 51096 51099 51104 50766 50771 50773 50782 50786 50791 50796 50800 50801 50805 50810 50812 50819 50822 50828 50832 50842 50846 50851 50856 50861 50865 50870 50873 50880 50885 50890 50894 50898 50903 50908 50914 50919 50925 50930 50935 50939 50945 50950 50954 50959 50964 50970 50975 50981 50986 50992 50997 51003 51010 51015 51023 51028 51033 51037 51042 51048 51053 51058 51063 51069 51073 51078 51083 51088 51093 51098 51102 51103 50769 50779 50792 50797 50802 50809 50817 50824 50827 50833 50838 50844 50849 50854 50860 50866 50871 50876 50882 50887 50892 50897 50902 50907 50911 50917 50922 50927 50932 50937 50942 50947 50958 50963 50968 50972 50977 50983 50988 50993 50998 51004 51011 51016 51022 51027 51032 51038 51043 51047 51050 51056 51061 51066 51072 51077 51082 51087 51092 51097 51101 51106 51108 51109 51110 51111 51112 .] -> [51218 51220 51223 51227 51228 51231 51235 51239 51249 51254 51258 51263 51268 51273 51278 51283 51288 51294 51298 51303 51308 51313 51319 51324 51329 51334 51339 51344 51348 51353 51358 51363 51368 51373 51378 51383 51387 51392 51397 51401 51406 51411 51416 51420 51425 51431 51436 51441 51446 51451 51455 51462 51467 51473 51479 51484 51489 51494 51499 51504 51509 51512 51519 51525 51530 51534 51539 51544 51549 51555 51557 51221 51225 51232 51237 51247 51251 51257 51262 51265 51270 51277 51282 51286 51293 51297 51302 51307 51311 51316 51322 51328 51333 51337 51341 51346 51352 51357 51361 51365 51370 51374 51379 51385 51390 51395 51399 51403 51408 51413 51418 51423 51427 51432 51438 51443 51449 51454 51459 51460 51466 51468 51472 51476 51480 51485 51490 51495 51500 51505 51510 51515 51521 51526 51532 51537 51543 51548 51554 51559 51562 51564 51219 51226 51230 51236 51243 51246 51252 51259 51266 51271 51274 51279 51284 51289 51291 51296 51301 51306 51312 51317 51321 51326 51331 51336 51342 51347 51351 51356 51362 51367 51372 51377 51382 51388 51393 51398 51404 51410 51415 51421 51426 51429 51435 51437 51442 51445 51448 51453 51458 51461 51465 51471 51477 51482 51488 51492 51498 51502 51507 51514 51517 51524 51529 51535 51540 51545 51552 51556 51561 51565 51224 51233 51238 51241 51245 51248 51253 51256 51261 51267 51272 51275 51280 51285 51290 51295 51300 51305 51310 51314 51318 51323 51327 51332 51338 51343 51350 51355 51359 51364 51369 51375 51380 51384 51389 51394 51400 51405 51409 51414 51419 51424 51430 51434 51440 51447 51452 51457 51464 51470 51475 51481 51486 51491 51496 51501 51506 51511 51516 51520 51522 51527 51531 51536 51541 51546 51553 51558 51560 51563 51222 51229 51234 51240 51242 51244 51250 51255 51260 51264 51269 51276 51281 51287 51292 51299 51304 51309 51315 51320 51325 51330 51335 51340 51345 51349 51354 51360 51366 51371 51376 51381 51386 51391 51396 51402 51407 51412 51417 51422 51428 51433 51439 51444 51450 51456 51463 51469 51474 51478 51483 51487 51493 51497 51503 51508 51513 51518 51523 51528 51533 51538 51542 51547 51550 51551 .], took 11.464s
, deleted 82309466 bytes
badger 2026/07/05 02:53:12 INFO: 
Level 0 [ ]: NumTables: 00. Size: 0 B of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [B]: NumTables: 00. Size: 0 B of 490 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 346. Size: 4.9 GiB of 4.8 GiB. Score: 1.01->1.01 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2029. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 04. Size: 76 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51210] Size: 24 MiB Range: [usertable:user1010388786553958528] ~ [usertable:user949813340882531845]
    -> [SST 51212] Size: 24 MiB Range: [usertable:user1010628025470683936] ~ [usertable:user949836418472695951]
    -> [SST 51214] Size: 24 MiB Range: [usertable:user1010571918525471395] ~ [usertable:user94992594341957360]
    -> [SST 51217] Size: 3.8 MiB Range: [usertable:user1011217759486916532] ~ [usertable:user94835251598560602]
Level 99 [H]: NumTables: 42. Size: 603 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51168] Size: 15 MiB Range: [usertable:user1010000216485193005] ~ [usertable:user1275721334444115767]
    -> [SST 51174] Size: 15 MiB Range: [usertable:user1275722433955743978] ~ [usertable:user145312342428763606]
    -> [SST 51178] Size: 15 MiB Range: [usertable:user1453126445848973171] ~ [usertable:user1670578360641210147]
    -> [SST 51182] Size: 15 MiB Range: [usertable:user1670583882767320352] ~ [usertable:user1880948562863152138]
    -> [SST 51186] Size: 15 MiB Range: [usertable:user1880953012459984217] ~ [usertable:user2231148953945804623]
    -> [SST 51190] Size: 15 MiB Range: [usertable:user2231151792992640971] ~ [usertable:user2503811357167808658]
    -> [SST 51195] Size: 15 MiB Range: [usertable:user2503813209283579380] ~ [usertable:user2791592140831396908]
    -> [SST 51199] Size: 15 MiB Range: [usertable:user2791600472566550616] ~ [usertable:user2860876697983500182]
    -> [SST 51204] Size: 12 MiB Range: [usertable:user2860879551858658290] ~ [usertable:user297180673492463154]
    -> [SST 51169] Size: 15 MiB Range: [usertable:user2971807586892290883] ~ [usertable:user3145876305920204418]
    -> [SST 51173] Size: 15 MiB Range: [usertable:user3145879499158731096] ~ [usertable:user3393914046721714747]
    -> [SST 51177] Size: 15 MiB Range: [usertable:user3393920643791484013] ~ [usertable:user3488377378562919676]
    -> [SST 51180] Size: 15 MiB Range: [usertable:user3488378478074547887] ~ [usertable:user3711751312119504048]
    -> [SST 51184] Size: 15 MiB Range: [usertable:user3711753511142760470] ~ [usertable:user3842039049274464734]
    -> [SST 51189] Size: 15 MiB Range: [usertable:user38420404608022983] ~ [usertable:user4002865257539058765]
    -> [SST 51201] Size: 15 MiB Range: [usertable:user4002869765751753259] ~ [usertable:user4090908656020469585]
    -> [SST 51203] Size: 10 MiB Range: [usertable:user4090927347718149172] ~ [usertable:user4259225744743336428]
    -> [SST 51167] Size: 15 MiB Range: [usertable:user4259226844254964639] ~ [usertable:user4519521930945663881]
    -> [SST 51172] Size: 15 MiB Range: [usertable:user4519524083288424763] ~ [usertable:user4667593110337190141]
    -> [SST 51176] Size: 15 MiB Range: [usertable:user4667606993595185074] ~ [usertable:user4759189028433151042]
    -> [SST 51181] Size: 15 MiB Range: [usertable:user4759193426479663886] ~ [usertable:user4998694500385584621]
    -> [SST 51185] Size: 15 MiB Range: [usertable:user499869648344858489] ~ [usertable:user5282286669734020442]
    -> [SST 51191] Size: 15 MiB Range: [usertable:user5282294439759602094] ~ [usertable:user5469328399671053495]
    -> [SST 51194] Size: 15 MiB Range: [usertable:user5469329000558255011] ~ [usertable:user5689094380958009886]
    -> [SST 51198] Size: 9.4 MiB Range: [usertable:user5689096579981266308] ~ [usertable:user5918276196197589856]
    -> [SST 51170] Size: 15 MiB Range: [usertable:user5918341453427518415] ~ [usertable:user6208615780160761478]
    -> [SST 51175] Size: 15 MiB Range: [usertable:user6208620290787836907] ~ [usertable:user6426354982757643966]
    -> [SST 51183] Size: 15 MiB Range: [usertable:user6426355469228042336] ~ [usertable:user6572885719594736430]
    -> [SST 51188] Size: 15 MiB Range: [usertable:user6572886826390569271] ~ [usertable:user6695890387282462592]
    -> [SST 51193] Size: 15 MiB Range: [usertable:user6695892940497409344] ~ [usertable:user6904260932044757554]
    -> [SST 51197] Size: 15 MiB Range: [usertable:user6904265894875676638] ~ [usertable:user7136427772671004853]
    -> [SST 51202] Size: 15 MiB Range: [usertable:user7136462497555059320] ~ [usertable:user726421822684013227]
    -> [SST 51207] Size: 15 MiB Range: [usertable:user7264227244023150306] ~ [usertable:user7349819325135964107]
    -> [SST 51208] Size: 11 MiB Range: [usertable:user7349823833348658601] ~ [usertable:user7459984370129610731]
    -> [SST 51171] Size: 15 MiB Range: [usertable:user7459987568237961104] ~ [usertable:user7658711098402759262]
    -> [SST 51179] Size: 15 MiB Range: [usertable:user7658721094433947421] ~ [usertable:user7804034644916449448]
    -> [SST 51187] Size: 15 MiB Range: [usertable:user7804038053617515731] ~ [usertable:user8112456445336274506]
    -> [SST 51192] Size: 15 MiB Range: [usertable:user8112463147702401727] ~ [usertable:user8298932058444284735]
    -> [SST 51196] Size: 15 MiB Range: [usertable:user8298933157955912946] ~ [usertable:user8759746642146144228]
    -> [SST 51200] Size: 15 MiB Range: [usertable:user8759810450542577941] ~ [usertable:user8967574825034549297]
    -> [SST 51205] Size: 15 MiB Range: [usertable:user8967636343721028943] ~ [usertable:user948651218381857893]
    -> [SST 51206] Size: 949 KiB Range: [usertable:user948653312108756360] ~ [usertable:user979989029575187715]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 5064.86 MB
💿 [分子] OS内核级物理写入: 92988.10 MB  (97505087488 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 18.36 x
>>> [PHYSICAL_IO_RESULT] 92988.10
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/05 02:53:17 INFO: All 2421 tables opened in 687ms
badger 2026/07/05 02:53:17 INFO: 成功从磁盘恢复了 4 个热点 SSTable 到 HotTier！
badger 2026/07/05 02:53:17 INFO: 成功从磁盘恢复了 42 个热点 SSTable 到 hotTierOrd！
badger 2026/07/05 02:53:17 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:53:17 INFO: Set nextTxnTs to 55001632
badger 2026/07/05 02:53:17 INFO: Deleting empty file: ./zzl_badger_data/000001.vlog
badger 2026/07/05 02:53:17 INFO: Deleting empty file: ./zzl_badger_data/2147483649.vlog

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 前】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
📊 Badger.Size() 报告: LSM=54685 MB | Vlog=2048 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔥 开始执行 3 轮 GC (discardRatio=0.10)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

--- 🔄 GC 第 1/3 轮 ---
   ⏱️  耗时: 7µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 2/3 轮 ---
   ⏱️  耗时: 7µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 3/3 轮 ---
   ⏱️  耗时: 7µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 后】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
📊 Badger.Size() 报告: LSM=54685 MB | Vlog=2048 MB

╔══════════════════════════════════════════════════╗
║              📊 GC 汇总报告                      ║
╠══════════════════════════════════════════════════╣
║  实际执行轮次: 3 / 3                             ║
║  总耗时: 0s                                ║
╠──────────────────────────────────────────────────╣
║  📏 空间变化 (Badger 逻辑视角)                    ║
║    GC 前总逻辑数据 (LSM+Vlog): 56733 MB              ║
