=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
READ   - Takes(s): 720.0, Count: 4285286, OPS: 5951.7, Avg(us): 306, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 777, 99th(us): 1842, 99.9th(us): 28127, 99.99th(us): 64639
TOTAL  - Takes(s): 720.0, Count: 8571985, OPS: 11905.3, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 795, 99th(us): 1896, 99.9th(us): 29567, 99.99th(us): 69055
UPDATE - Takes(s): 720.0, Count: 4286699, OPS: 5953.6, Avg(us): 342, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 659, 95th(us): 812, 99th(us): 1948, 99.9th(us): 30207, 99.99th(us): 73279
UPDATE_ERROR - Takes(s): 719.1, Count: 3659, OPS: 5.1, Avg(us): 509, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 668, 95th(us): 1331, 99th(us): 9303, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 730.0, Count: 4294085, OPS: 5882.1, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 60, 90th(us): 628, 95th(us): 780, 99th(us): 1906, 99.9th(us): 29023, 99.99th(us): 65439
TOTAL  - Takes(s): 730.0, Count: 8589455, OPS: 11766.0, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 74, 90th(us): 644, 95th(us): 798, 99th(us): 1958, 99.9th(us): 29903, 99.99th(us): 69951
UPDATE - Takes(s): 730.0, Count: 4295370, OPS: 5883.9, Avg(us): 346, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 660, 95th(us): 815, 99th(us): 2010, 99.9th(us): 31231, 99.99th(us): 75135
UPDATE_ERROR - Takes(s): 729.1, Count: 3677, OPS: 5.0, Avg(us): 518, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 689, 95th(us): 1336, 99th(us): 9607, 99.9th(us): 39967, 99.99th(us): 163327
badger 2026/07/05 08:38:28 INFO: [1] [E] LOG Compact 98->99 (8, 36 -> 40 tables with 5 splits). [115001 115003 115005 115007 115009 115012 115015 115638 . 114374 114386 114404 114408 114420 114448 114451 114384 114405 114407 114411 114425 114431 114443 114385 114395 114422 114445 114450 114478 114483 114393 114406 114409 114415 114446 114461 114466 114394 114410 114414 114419 114426 114438 114439 113137 .] -> [115640 115644 115650 115654 115658 115664 115668 115675 115677 115678 115643 115648 115653 115657 115659 115666 115669 115673 115676 115642 115647 115651 115655 115661 115663 115667 115670 115674 115641 115649 115652 115656 115660 115662 115665 115671 115672 115639 115645 115646 .], took 2.193s
, deleted 172931060 bytes
badger 2026/07/05 08:38:28 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 31 30 30 35 33  34 37 33 39 38 34 34 38  |1001005347398448|
00000020  39 00 00 00 00 00 00 00  00                       |9........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 36 38 35 34 39 32  34 37 34 32 33 35 31 36  |9968549247423516|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 08:38:28 INFO: Next Range (numTables: 36)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 38 33 38 39 35  35 31 36 30 37 37 38 39  |9988389551607789|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 740.0, Count: 4362496, OPS: 5895.3, Avg(us): 309, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 628, 95th(us): 780, 99th(us): 1889, 99.9th(us): 28767, 99.99th(us): 65663
TOTAL  - Takes(s): 740.0, Count: 8725804, OPS: 11791.6, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 644, 95th(us): 798, 99th(us): 1940, 99.9th(us): 29839, 99.99th(us): 70015
UPDATE - Takes(s): 740.0, Count: 4363308, OPS: 5896.4, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 660, 95th(us): 814, 99th(us): 1990, 99.9th(us): 30959, 99.99th(us): 75711
UPDATE_ERROR - Takes(s): 739.0, Count: 3723, OPS: 5.0, Avg(us): 514, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 689, 95th(us): 1336, 99th(us): 9607, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 750.0, Count: 4451689, OPS: 5935.6, Avg(us): 307, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 778, 99th(us): 1856, 99.9th(us): 28191, 99.99th(us): 65087
TOTAL  - Takes(s): 750.0, Count: 8903509, OPS: 11871.3, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 644, 95th(us): 796, 99th(us): 1908, 99.9th(us): 29631, 99.99th(us): 69887
UPDATE - Takes(s): 750.0, Count: 4451820, OPS: 5935.7, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 659, 95th(us): 813, 99th(us): 1957, 99.9th(us): 30399, 99.99th(us): 75199
UPDATE_ERROR - Takes(s): 749.0, Count: 3770, OPS: 5.0, Avg(us): 509, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 682, 95th(us): 1332, 99th(us): 9591, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 760.0, Count: 4532354, OPS: 5963.6, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 778, 99th(us): 1826, 99.9th(us): 27615, 99.99th(us): 64895
TOTAL  - Takes(s): 760.0, Count: 9063938, OPS: 11926.2, Avg(us): 323, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 796, 99th(us): 1878, 99.9th(us): 29375, 99.99th(us): 69695
UPDATE - Takes(s): 760.0, Count: 4531584, OPS: 5962.6, Avg(us): 341, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 659, 95th(us): 812, 99th(us): 1926, 99.9th(us): 30111, 99.99th(us): 74943
UPDATE_ERROR - Takes(s): 759.0, Count: 3829, OPS: 5.0, Avg(us): 503, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 679, 95th(us): 1328, 99th(us): 9591, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 770.0, Count: 4619268, OPS: 5999.0, Avg(us): 304, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 777, 99th(us): 1795, 99.9th(us): 26927, 99.99th(us): 64639
TOTAL  - Takes(s): 770.0, Count: 9238527, OPS: 11998.1, Avg(us): 321, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 794, 99th(us): 1848, 99.9th(us): 29055, 99.99th(us): 69503
UPDATE - Takes(s): 770.0, Count: 4619259, OPS: 5999.0, Avg(us): 339, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 811, 99th(us): 1896, 99.9th(us): 29935, 99.99th(us): 74495
UPDATE_ERROR - Takes(s): 769.0, Count: 3891, OPS: 5.1, Avg(us): 497, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 668, 95th(us): 1302, 99th(us): 9303, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 780.0, Count: 4640030, OPS: 5948.7, Avg(us): 306, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 627, 95th(us): 779, 99th(us): 1842, 99.9th(us): 27999, 99.99th(us): 64895
TOTAL  - Takes(s): 780.0, Count: 9280086, OPS: 11897.5, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 644, 95th(us): 797, 99th(us): 1896, 99.9th(us): 29567, 99.99th(us): 69695
UPDATE - Takes(s): 780.0, Count: 4640056, OPS: 5948.8, Avg(us): 342, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 659, 95th(us): 813, 99th(us): 1946, 99.9th(us): 30239, 99.99th(us): 74751
UPDATE_ERROR - Takes(s): 779.0, Count: 3921, OPS: 5.0, Avg(us): 499, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 682, 95th(us): 1329, 99th(us): 9303, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 790.0, Count: 4648564, OPS: 5884.2, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 628, 95th(us): 781, 99th(us): 1897, 99.9th(us): 28847, 99.99th(us): 65727
TOTAL  - Takes(s): 790.0, Count: 9297156, OPS: 11768.4, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 799, 99th(us): 1951, 99.9th(us): 29887, 99.99th(us): 70271
UPDATE - Takes(s): 790.0, Count: 4648592, OPS: 5884.2, Avg(us): 346, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 660, 95th(us): 816, 99th(us): 2005, 99.9th(us): 31279, 99.99th(us): 75519
UPDATE_ERROR - Takes(s): 789.0, Count: 3937, OPS: 5.0, Avg(us): 502, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 705, 95th(us): 1339, 99th(us): 9303, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 800.0, Count: 4698996, OPS: 5873.7, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 782, 99th(us): 1909, 99.9th(us): 28815, 99.99th(us): 66047
TOTAL  - Takes(s): 800.0, Count: 9397833, OPS: 11747.3, Avg(us): 329, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 800, 99th(us): 1961, 99.9th(us): 29887, 99.99th(us): 70399
UPDATE - Takes(s): 800.0, Count: 4698837, OPS: 5873.5, Avg(us): 347, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 661, 95th(us): 817, 99th(us): 2015, 99.9th(us): 31295, 99.99th(us): 75455
UPDATE_ERROR - Takes(s): 799.0, Count: 3980, OPS: 5.0, Avg(us): 503, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 710, 95th(us): 1373, 99th(us): 8703, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 810.0, Count: 4778471, OPS: 5899.3, Avg(us): 309, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 782, 99th(us): 1881, 99.9th(us): 28415, 99.99th(us): 65663
TOTAL  - Takes(s): 810.0, Count: 9556882, OPS: 11798.6, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 800, 99th(us): 1933, 99.9th(us): 29743, 99.99th(us): 70015
UPDATE - Takes(s): 810.0, Count: 4778411, OPS: 5899.3, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 661, 95th(us): 816, 99th(us): 1983, 99.9th(us): 30783, 99.99th(us): 75327
UPDATE_ERROR - Takes(s): 809.0, Count: 4059, OPS: 5.0, Avg(us): 495, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 701, 95th(us): 1338, 99th(us): 8055, 99.9th(us): 39967, 99.99th(us): 163327
badger 2026/07/05 08:39:48 INFO: [1] [E] LOG Compact 98->99 (8, 40 -> 43 tables with 5 splits). [115680 115682 115684 115686 115689 116301 116303 116305 . 115640 115644 115650 115654 115658 115664 115668 115675 115677 115678 115643 115648 115653 115657 115659 115666 115669 115673 115676 115642 115647 115651 115655 115661 115663 115667 115670 115674 115641 115649 115652 115656 115660 115662 115665 115671 115672 115639 115645 115646 .] -> [116306 116309 116315 116319 116323 116326 116343 116347 116348 116307 116318 116321 116327 116332 116335 116342 116344 116308 116312 116316 116320 116325 116329 116334 116339 116340 116311 116314 116322 116330 116333 116336 116341 116345 116346 116310 116313 116317 116324 116328 116331 116337 116338 .], took 2.684s
, deleted 156565399 bytes
badger 2026/07/05 08:39:48 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 34 36 31 34  35 33 31 37 30 35 38 34  |1000461453170584|
00000020  39 00 00 00 00 00 00 00  00                       |9........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  38 39 37 35 33 32 38 34  37 36 38 30 38 32 34 ff  |897532847680824.|
00000020  ff ff ff ff ff ff ff                              |.......|

badger 2026/07/05 08:39:48 INFO: Next Range (numTables: 40)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 38 33 38 39 35  35 31 36 30 37 37 38 39  |9988389551607789|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 820.0, Count: 4847078, OPS: 5911.1, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 782, 99th(us): 1868, 99.9th(us): 28223, 99.99th(us): 66495
TOTAL  - Takes(s): 820.0, Count: 9693224, OPS: 11821.0, Avg(us): 326, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 799, 99th(us): 1918, 99.9th(us): 29679, 99.99th(us): 70847
UPDATE - Takes(s): 820.0, Count: 4846146, OPS: 5909.9, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 660, 95th(us): 816, 99th(us): 1967, 99.9th(us): 30591, 99.99th(us): 75519
UPDATE_ERROR - Takes(s): 819.0, Count: 4097, OPS: 5.0, Avg(us): 494, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 691, 95th(us): 1336, 99th(us): 8703, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 830.0, Count: 4931764, OPS: 5941.9, Avg(us): 307, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 629, 95th(us): 781, 99th(us): 1837, 99.9th(us): 27679, 99.99th(us): 65727
TOTAL  - Takes(s): 830.0, Count: 9862750, OPS: 11882.8, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 799, 99th(us): 1889, 99.9th(us): 29455, 99.99th(us): 70143
UPDATE - Takes(s): 830.0, Count: 4930986, OPS: 5940.9, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 660, 95th(us): 815, 99th(us): 1938, 99.9th(us): 30175, 99.99th(us): 75199
UPDATE_ERROR - Takes(s): 829.0, Count: 4152, OPS: 5.0, Avg(us): 488, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 682, 95th(us): 1331, 99th(us): 8055, 99.9th(us): 39967, 99.99th(us): 163327
**********************************************
Run finished, takes 13m58.379919554s
READ   - Takes(s): 838.4, Count: 4998402, OPS: 5962.0, Avg(us): 306, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 628, 95th(us): 781, 99th(us): 1820, 99.9th(us): 27167, 99.99th(us): 65439
TOTAL  - Takes(s): 838.4, Count: 9995807, OPS: 11922.8, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 645, 95th(us): 798, 99th(us): 1872, 99.9th(us): 29215, 99.99th(us): 69951
UPDATE - Takes(s): 838.4, Count: 4997405, OPS: 5960.8, Avg(us): 341, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 660, 95th(us): 814, 99th(us): 1920, 99.9th(us): 30063, 99.99th(us): 75007
UPDATE_ERROR - Takes(s): 837.4, Count: 4193, OPS: 5.0, Avg(us): 485, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 679, 95th(us): 1328, 99th(us): 8055, 99.9th(us): 39967, 99.99th(us): 163327

⏳ 等待 LSM-tree compaction 趋于健康 (最长 500 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒

================ 🌳 heatLSM 热力树拓扑与覆写率全景图 🌳 ================
🌲 [动态树结构监控] 当前母树最大深度 (Max Depth): Lv4
🔥 当前共有 217 个连续的极热区间被 L98/L99 特区拦截保护：
----------------------------------------------------------------
badger 2026/07/05 08:40:10 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 1          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)    [Hot  🔥] FID: 2147483649 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
  [001] 拦截范围: [usertable:user101, usertable:user102)
  [002] 拦截范围: [usertable:user118, usertable:user119)
  [003] 拦截范围: [usertable:user1230, usertable:user1232)
  [004] 拦截范围: [usertable:user1233, usertable:user123:)
  [005] 拦截范围: [usertable:user125, usertable:user126)
  [006] 拦截范围: [usertable:user127, usertable:user128)
  [007] 拦截范围: [usertable:user1280, usertable:user1281)
  [008] 拦截范围: [usertable:user1282, usertable:user1286)
  [009] 拦截范围: [usertable:user1287, usertable:user129)
  [010] 拦截范围: [usertable:user1320, usertable:user132:)
  [011] 拦截范围: [usertable:user1390, usertable:user1397)
  [012] 拦截范围: [usertable:user1399, usertable:user139:)
  [013] 拦截范围: [usertable:user1440, usertable:user1445)
  [014] 拦截范围: [usertable:user1446, usertable:user144:)
  [015] 拦截范围: [usertable:user145, usertable:user146)
  [016] 拦截范围: [usertable:user147, usertable:user148)
  [017] 拦截范围: [usertable:user1560, usertable:user1563)
  [018] 拦截范围: [usertable:user1564, usertable:user156:)
  [019] 拦截范围: [usertable:user160, usertable:user161)
  [020] 拦截范围: [usertable:user163, usertable:user1631)
  [021] 拦截范围: [usertable:user1632, usertable:user1633)
  [022] 拦截范围: [usertable:user1636, usertable:user1637)
  [023] 拦截范围: [usertable:user1639, usertable:user163:)
  [024] 拦截范围: [usertable:user1660, usertable:user168)
  [025] 拦截范围: [usertable:user1790, usertable:user179:)
  [026] 拦截范围: [usertable:user181, usertable:user182)
  [027] 拦截范围: [usertable:user1871, usertable:user1878)
  [028] 拦截范围: [usertable:user1885, usertable:user1886)
  [029] 拦截范围: [usertable:user191, usertable:user192)
  [030] 拦截范围: [usertable:user211, usertable:user2115)
  [031] 拦截范围: [usertable:user2116, usertable:user212)
  [032] 拦截范围: [usertable:user215, usertable:user216)
  [033] 拦截范围: [usertable:user2160, usertable:user216:)
  [034] 拦截范围: [usertable:user223, usertable:user224)
  [035] 拦截范围: [usertable:user2280, usertable:user2282)
  [036] 拦截范围: [usertable:user2285, usertable:user2286)
  [037] 拦截范围: [usertable:user2288, usertable:user2289)
  [038] 拦截范围: [usertable:user232, usertable:user233)
  [039] 拦截范围: [usertable:user234, usertable:user236)
  [040] 拦截范围: [usertable:user259, usertable:user25:)
  [041] 拦截范围: [usertable:user260, usertable:user260:)
  [042] 拦截范围: [usertable:user267, usertable:user268)
  [043] 拦截范围: [usertable:user2710, usertable:user271:)
  [044] 拦截范围: [usertable:user2790, usertable:user27:)
  [045] 拦截范围: [usertable:user281, usertable:user282)
  [046] 拦截范围: [usertable:user283, usertable:user2832)
  [047] 拦截范围: [usertable:user2833, usertable:user2834)
  [048] 拦截范围: [usertable:user2836, usertable:user2837)
  [049] 拦截范围: [usertable:user2838, usertable:user2839)
  [050] 拦截范围: [usertable:user2841, usertable:user2848)
  [051] 拦截范围: [usertable:user286, usertable:user287)
  [052] 拦截范围: [usertable:user288, usertable:user289)
  [053] 拦截范围: [usertable:user2890, usertable:user2897)
  [054] 拦截范围: [usertable:user2898, usertable:user28:)
  [055] 拦截范围: [usertable:user2951, usertable:user295:)
  [056] 拦截范围: [usertable:user2985, usertable:user298:)
  [057] 拦截范围: [usertable:user3000, usertable:user3009)
  [058] 拦截范围: [usertable:user312, usertable:user313)
  [059] 拦截范围: [usertable:user3141, usertable:user3143)
  [060] 拦截范围: [usertable:user3146, usertable:user314:)
  [061] 拦截范围: [usertable:user331, usertable:user332)
  [062] 拦截范围: [usertable:user3320, usertable:user3332)
  [063] 拦截范围: [usertable:user3333, usertable:user3334)
  [064] 拦截范围: [usertable:user3335, usertable:user333:)
  [065] 拦截范围: [usertable:user3400, usertable:user340:)
  [066] 拦截范围: [usertable:user343, usertable:user344)
  [067] 拦截范围: [usertable:user3450, usertable:user3456)
  [068] 拦截范围: [usertable:user3457, usertable:user3459)
  [069] 拦截范围: [usertable:user3590, usertable:user359:)
  [070] 拦截范围: [usertable:user362, usertable:user3622)
  [071] 拦截范围: [usertable:user3623, usertable:user3624)
  [072] 拦截范围: [usertable:user3625, usertable:user3629)
  [073] 拦截范围: [usertable:user3662, usertable:user3665)
  [074] 拦截范围: [usertable:user3666, usertable:user3667)
  [075] 拦截范围: [usertable:user368, usertable:user369)
  [076] 拦截范围: [usertable:user371, usertable:user373)
  [077] 拦截范围: [usertable:user374, usertable:user375)
  [078] 拦截范围: [usertable:user3870, usertable:user3875)
  [079] 拦截范围: [usertable:user3876, usertable:user388)
  [080] 拦截范围: [usertable:user389, usertable:user38:)
  [081] 拦截范围: [usertable:user3920, usertable:user392:)
  [082] 拦截范围: [usertable:user396, usertable:user398)
  [083] 拦截范围: [usertable:user4040, usertable:user404:)
  [084] 拦截范围: [usertable:user4050, usertable:user406)
  [085] 拦截范围: [usertable:user407, usertable:user408)
  [086] 拦截范围: [usertable:user409, usertable:user40:)
  [087] 拦截范围: [usertable:user414, usertable:user415)
  [088] 拦截范围: [usertable:user424, usertable:user425)
  [089] 拦截范围: [usertable:user4300, usertable:user4301)
  [090] 拦截范围: [usertable:user4307, usertable:user4308)
  [091] 拦截范围: [usertable:user4309, usertable:user430:)
  [092] 拦截范围: [usertable:user4331, usertable:user434)
  [093] 拦截范围: [usertable:user446, usertable:user447)
  [094] 拦截范围: [usertable:user4510, usertable:user4513)
  [095] 拦截范围: [usertable:user4514, usertable:user4516)
  [096] 拦截范围: [usertable:user4517, usertable:user452)
  [097] 拦截范围: [usertable:user4520, usertable:user4523)
  [098] 拦截范围: [usertable:user4524, usertable:user453)
  [099] 拦截范围: [usertable:user455, usertable:user456)
  [100] 拦截范围: [usertable:user4610, usertable:user4611)
  [101] 拦截范围: [usertable:user4612, usertable:user461:)
  [102] 拦截范围: [usertable:user462, usertable:user464)
  [103] 拦截范围: [usertable:user466, usertable:user467)
  [104] 拦截范围: [usertable:user4671, usertable:user467:)
  [105] 拦截范围: [usertable:user469, usertable:user46:)
  [106] 拦截范围: [usertable:user4740, usertable:user4741)
  [107] 拦截范围: [usertable:user4742, usertable:user4746)
  [108] 拦截范围: [usertable:user4747, usertable:user474:)
  [109] 拦截范围: [usertable:user478, usertable:user479:)
  [110] 拦截范围: [usertable:user498, usertable:user499)
  [111] 拦截范围: [usertable:user508, usertable:user5085)
  [112] 拦截范围: [usertable:user5086, usertable:user509)
  [113] 拦截范围: [usertable:user512, usertable:user514)
  [114] 拦截范围: [usertable:user515, usertable:user5152)
  [115] 拦截范围: [usertable:user5153, usertable:user515:)
  [116] 拦截范围: [usertable:user5191, usertable:user5192)
  [117] 拦截范围: [usertable:user5194, usertable:user5198)
  [118] 拦截范围: [usertable:user5199, usertable:user519:)
  [119] 拦截范围: [usertable:user5281, usertable:user5286)
  [120] 拦截范围: [usertable:user5287, usertable:user528:)
  [121] 拦截范围: [usertable:user5430, usertable:user543:)
  [122] 拦截范围: [usertable:user546, usertable:user547)
  [123] 拦截范围: [usertable:user5500, usertable:user5501)
  [124] 拦截范围: [usertable:user5502, usertable:user5507)
  [125] 拦截范围: [usertable:user5508, usertable:user550:)
  [126] 拦截范围: [usertable:user5620, usertable:user562:)
  [127] 拦截范围: [usertable:user564, usertable:user565)
  [128] 拦截范围: [usertable:user568, usertable:user569)
  [129] 拦截范围: [usertable:user590, usertable:user591)
  [130] 拦截范围: [usertable:user5921, usertable:user592:)
  [131] 拦截范围: [usertable:user6070, usertable:user6071)
  [132] 拦截范围: [usertable:user6072, usertable:user6075)
  [133] 拦截范围: [usertable:user6076, usertable:user608)
  [134] 拦截范围: [usertable:user612, usertable:user613)
  [135] 拦截范围: [usertable:user620, usertable:user621)
  [136] 拦截范围: [usertable:user6231, usertable:user6232)
  [137] 拦截范围: [usertable:user6233, usertable:user6237)
  [138] 拦截范围: [usertable:user628, usertable:user629)
  [139] 拦截范围: [usertable:user6420, usertable:user6425)
  [140] 拦截范围: [usertable:user644, usertable:user6442)
  [141] 拦截范围: [usertable:user6445, usertable:user6446)
  [142] 拦截范围: [usertable:user6447, usertable:user6448)
  [143] 拦截范围: [usertable:user646, usertable:user647)
  [144] 拦截范围: [usertable:user650, usertable:user651)
  [145] 拦截范围: [usertable:user657, usertable:user658)
  [146] 拦截范围: [usertable:user660, usertable:user662)
  [147] 拦截范围: [usertable:user6670, usertable:user6678)
  [148] 拦截范围: [usertable:user6679, usertable:user667:)
  [149] 拦截范围: [usertable:user669, usertable:user66:)
  [150] 拦截范围: [usertable:user670, usertable:user671)
  [151] 拦截范围: [usertable:user676, usertable:user677)
  [152] 拦截范围: [usertable:user679, usertable:user67:)
  [153] 拦截范围: [usertable:user680, usertable:user682)
  [154] 拦截范围: [usertable:user689, usertable:user68:)
  [155] 拦截范围: [usertable:user690, usertable:user691)
  [156] 拦截范围: [usertable:user693, usertable:user694)
  [157] 拦截范围: [usertable:user699, usertable:user69:)
  [158] 拦截范围: [usertable:user7031, usertable:user7039)
  [159] 拦截范围: [usertable:user707, usertable:user708)
  [160] 拦截范围: [usertable:user7111, usertable:user712)
